Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GE              reduce using rule 123 (var -> cfloat .)
    EQ              reduce using rule 123 (var -> cfloat .)
    NE              reduce using rule 123 (var -> cfloat .)
    VAR             reduce using rule 123 (var -> cfloat .)
    PUBLIC          reduce using rule 123 (var -> cfloat .)
    IF              reduce using rule 123 (var -> cfloat .)
    WHILE           reduce using rule 123 (var -> cfloat .)
    PRIVATE         reduce using rule 123 (var -> cfloat .)
    PROTECTED       reduce using rule 123 (var -> cfloat .)
    ID              reduce using rule 123 (var -> cfloat .)
    PRINT           reduce using rule 123 (var -> cfloat .)
    READ            reduce using rule 123 (var -> cfloat .)
    RBRACE          reduce using rule 123 (var -> cfloat .)
    RETURN          reduce using rule 123 (var -> cfloat .)
    RBRACKET        reduce using rule 123 (var -> cfloat .)
    COMMA           reduce using rule 123 (var -> cfloat .)
    RPAREN          reduce using rule 123 (var -> cfloat .)


state 77

    (124) cint -> CINT .

    TIMES           reduce using rule 124 (cint -> CINT .)
    DIVIDE          reduce using rule 124 (cint -> CINT .)
    MODULO          reduce using rule 124 (cint -> CINT .)
    PLUS            reduce using rule 124 (cint -> CINT .)
    MINUS           reduce using rule 124 (cint -> CINT .)
    AND             reduce using rule 124 (cint -> CINT .)
    OR              reduce using rule 124 (cint -> CINT .)
    LT              reduce using rule 124 (cint -> CINT .)
    LE              reduce using rule 124 (cint -> CINT .)
    GT              reduce using rule 124 (cint -> CINT .)
    GE              reduce using rule 124 (cint -> CINT .)
    EQ              reduce using rule 124 (cint -> CINT .)
    NE              reduce using rule 124 (cint -> CINT .)
    VAR             reduce using rule 124 (cint -> CINT .)
    PUBLIC          reduce using rule 124 (cint -> CINT .)
    IF              reduce using rule 124 (cint -> CINT .)
    WHILE           reduce using rule 124 (cint -> CINT .)
    PRIVATE         reduce using rule 124 (cint -> CINT .)
    PROTECTED       reduce using rule 124 (cint -> CINT .)
    ID              reduce using rule 124 (cint -> CINT .)
    PRINT           reduce using rule 124 (cint -> CINT .)
    READ            reduce using rule 124 (cint -> CINT .)
    RBRACE          reduce using rule 124 (cint -> CINT .)
    RETURN          reduce using rule 124 (cint -> CINT .)
    RBRACKET        reduce using rule 124 (cint -> CINT .)
    COMMA           reduce using rule 124 (cint -> CINT .)
    RPAREN          reduce using rule 124 (cint -> CINT .)


state 78

    (125) cfloat -> NUMBER .

    TIMES           reduce using rule 125 (cfloat -> NUMBER .)
    DIVIDE          reduce using rule 125 (cfloat -> NUMBER .)
    MODULO          reduce using rule 125 (cfloat -> NUMBER .)
    PLUS            reduce using rule 125 (cfloat -> NUMBER .)
    MINUS           reduce using rule 125 (cfloat -> NUMBER .)
    AND             reduce using rule 125 (cfloat -> NUMBER .)
    OR              reduce using rule 125 (cfloat -> NUMBER .)
    LT              reduce using rule 125 (cfloat -> NUMBER .)
    LE              reduce using rule 125 (cfloat -> NUMBER .)
    GT              reduce using rule 125 (cfloat -> NUMBER .)
    GE              reduce using rule 125 (cfloat -> NUMBER .)
    EQ              reduce using rule 125 (cfloat -> NUMBER .)
    NE              reduce using rule 125 (cfloat -> NUMBER .)
    VAR             reduce using rule 125 (cfloat -> NUMBER .)
    PUBLIC          reduce using rule 125 (cfloat -> NUMBER .)
    IF              reduce using rule 125 (cfloat -> NUMBER .)
    WHILE           reduce using rule 125 (cfloat -> NUMBER .)
    PRIVATE         reduce using rule 125 (cfloat -> NUMBER .)
    PROTECTED       reduce using rule 125 (cfloat -> NUMBER .)
    ID              reduce using rule 125 (cfloat -> NUMBER .)
    PRINT           reduce using rule 125 (cfloat -> NUMBER .)
    READ            reduce using rule 125 (cfloat -> NUMBER .)
    RBRACE          reduce using rule 125 (cfloat -> NUMBER .)
    RETURN          reduce using rule 125 (cfloat -> NUMBER .)
    RBRACKET        reduce using rule 125 (cfloat -> NUMBER .)
    COMMA           reduce using rule 125 (cfloat -> NUMBER .)
    RPAREN          reduce using rule 125 (cfloat -> NUMBER .)


state 79

    (121) var -> ID .
    (132) objeto_aAcceso -> ID . PERIOD ID

    TIMES           reduce using rule 121 (var -> ID .)
    DIVIDE          reduce using rule 121 (var -> ID .)
    MODULO          reduce using rule 121 (var -> ID .)
    RBRACKET        reduce using rule 121 (var -> ID .)
    PLUS            reduce using rule 121 (var -> ID .)
    MINUS           reduce using rule 121 (var -> ID .)
    COMMA           reduce using rule 121 (var -> ID .)
    RPAREN          reduce using rule 121 (var -> ID .)
    AND             reduce using rule 121 (var -> ID .)
    OR              reduce using rule 121 (var -> ID .)
    LT              reduce using rule 121 (var -> ID .)
    LE              reduce using rule 121 (var -> ID .)
    GT              reduce using rule 121 (var -> ID .)
    GE              reduce using rule 121 (var -> ID .)
    EQ              reduce using rule 121 (var -> ID .)
    NE              reduce using rule 121 (var -> ID .)
    VAR             reduce using rule 121 (var -> ID .)
    PUBLIC          reduce using rule 121 (var -> ID .)
    IF              reduce using rule 121 (var -> ID .)
    WHILE           reduce using rule 121 (var -> ID .)
    PRIVATE         reduce using rule 121 (var -> ID .)
    PROTECTED       reduce using rule 121 (var -> ID .)
    ID              reduce using rule 121 (var -> ID .)
    PRINT           reduce using rule 121 (var -> ID .)
    READ            reduce using rule 121 (var -> ID .)
    RBRACE          reduce using rule 121 (var -> ID .)
    RETURN          reduce using rule 121 (var -> ID .)
    PERIOD          shift and go to state 131


state 80

    (82) asignacion -> ID LBRACKET exp . RBRACKET EQUALS expresion
    (83) asignacion -> ID LBRACKET exp . RBRACKET EQUALS llamada_func
    (84) asignacion -> ID LBRACKET exp . RBRACKET EQUALS objeto_metodo
    (88) asignacion -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (89) asignacion -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (108) exp -> exp . PLUS termino
    (109) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 132
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122


state 81

    (95) llamada_func -> ID LPAREN aux . RPAREN

    RPAREN          shift and go to state 133


state 82

    (96) aux -> exp .
    (97) aux -> exp . COMMA aux
    (108) exp -> exp . PLUS termino
    (109) exp -> exp . MINUS termino

    RPAREN          reduce using rule 96 (aux -> exp .)
    COMMA           shift and go to state 134
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122


state 83

    (132) objeto_aAcceso -> ID PERIOD ID .
    (95) llamada_func -> ID . LPAREN aux RPAREN

    EQUALS          reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    LBRACKET        reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    TIMES           reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    DIVIDE          reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    MODULO          reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    PLUS            reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    MINUS           reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    AND             reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    OR              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    LT              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    LE              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    GT              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    GE              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    EQ              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    NE              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    VAR             reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    PUBLIC          reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    IF              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    WHILE           reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    PRIVATE         reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    PROTECTED       reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    ID              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    PRINT           reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    READ            reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    RBRACE          reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    RETURN          reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    COMMA           reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    RPAREN          reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    LPAREN          shift and go to state 46


state 84

    (94) objeto_metodo -> ID PERIOD llamada_func .

    VAR             reduce using rule 94 (objeto_metodo -> ID PERIOD llamada_func .)
    PUBLIC          reduce using rule 94 (objeto_metodo -> ID PERIOD llamada_func .)
    IF              reduce using rule 94 (objeto_metodo -> ID PERIOD llamada_func .)
    WHILE           reduce using rule 94 (objeto_metodo -> ID PERIOD llamada_func .)
    PRIVATE         reduce using rule 94 (objeto_metodo -> ID PERIOD llamada_func .)
    PROTECTED       reduce using rule 94 (objeto_metodo -> ID PERIOD llamada_func .)
    ID              reduce using rule 94 (objeto_metodo -> ID PERIOD llamada_func .)
    PRINT           reduce using rule 94 (objeto_metodo -> ID PERIOD llamada_func .)
    READ            reduce using rule 94 (objeto_metodo -> ID PERIOD llamada_func .)
    RBRACE          reduce using rule 94 (objeto_metodo -> ID PERIOD llamada_func .)
    RETURN          reduce using rule 94 (objeto_metodo -> ID PERIOD llamada_func .)
    COMMA           reduce using rule 94 (objeto_metodo -> ID PERIOD llamada_func .)
    RPAREN          reduce using rule 94 (objeto_metodo -> ID PERIOD llamada_func .)


state 85

    (30) constructor -> PUBLIC ID LPAREN . param RPAREN bloque
    (40) param -> .
    (41) param -> . tipo_simple ID
    (42) param -> . tipo_simple ID COMMA param
    (73) tipo_simple -> . INT
    (74) tipo_simple -> . FLOAT

    RPAREN          reduce using rule 40 (param -> .)
    INT             shift and go to state 105
    FLOAT           shift and go to state 106

    param                          shift and go to state 135
    tipo_simple                    shift and go to state 136

state 86

    (32) funcion -> scope DEF ID . LPAREN param RPAREN contexto_func

    LPAREN          shift and go to state 137


state 87

    (18) condicion -> IF LPAREN expresion . RPAREN bloque_cond
    (19) condicion -> IF LPAREN expresion . RPAREN bloque_cond elif
    (20) condicion -> IF LPAREN expresion . RPAREN bloque_cond elif else

    RPAREN          shift and go to state 138


state 88

    (29) ciclo -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 139


state 89

    (79) asignacion -> objeto_aAcceso EQUALS expresion .

    VAR             reduce using rule 79 (asignacion -> objeto_aAcceso EQUALS expresion .)
    PUBLIC          reduce using rule 79 (asignacion -> objeto_aAcceso EQUALS expresion .)
    IF              reduce using rule 79 (asignacion -> objeto_aAcceso EQUALS expresion .)
