Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 162 (cfloat -> NUMBER .)
    ID              reduce using rule 162 (cfloat -> NUMBER .)
    PRIVATE         reduce using rule 162 (cfloat -> NUMBER .)
    PROTECTED       reduce using rule 162 (cfloat -> NUMBER .)
    PRINT           reduce using rule 162 (cfloat -> NUMBER .)
    READ            reduce using rule 162 (cfloat -> NUMBER .)
    VOID            reduce using rule 162 (cfloat -> NUMBER .)
    INT             reduce using rule 162 (cfloat -> NUMBER .)
    FLOAT           reduce using rule 162 (cfloat -> NUMBER .)
    CHAR            reduce using rule 162 (cfloat -> NUMBER .)
    STRING          reduce using rule 162 (cfloat -> NUMBER .)
    BOOL            reduce using rule 162 (cfloat -> NUMBER .)
    WHILE           reduce using rule 162 (cfloat -> NUMBER .)
    RBRACE          reduce using rule 162 (cfloat -> NUMBER .)
    RETURN          reduce using rule 162 (cfloat -> NUMBER .)
    RBRACKET        reduce using rule 162 (cfloat -> NUMBER .)
    RPAREN          reduce using rule 162 (cfloat -> NUMBER .)
    COMMA           reduce using rule 162 (cfloat -> NUMBER .)


state 98

    (163) cchar -> CCHAR .

    TIMES           reduce using rule 163 (cchar -> CCHAR .)
    DIVIDE          reduce using rule 163 (cchar -> CCHAR .)
    MODULO          reduce using rule 163 (cchar -> CCHAR .)
    LT              reduce using rule 163 (cchar -> CCHAR .)
    GT              reduce using rule 163 (cchar -> CCHAR .)
    GE              reduce using rule 163 (cchar -> CCHAR .)
    LE              reduce using rule 163 (cchar -> CCHAR .)
    EQ              reduce using rule 163 (cchar -> CCHAR .)
    NE              reduce using rule 163 (cchar -> CCHAR .)
    PLUS            reduce using rule 163 (cchar -> CCHAR .)
    MINUS           reduce using rule 163 (cchar -> CCHAR .)
    AND             reduce using rule 163 (cchar -> CCHAR .)
    OR              reduce using rule 163 (cchar -> CCHAR .)
    VAR             reduce using rule 163 (cchar -> CCHAR .)
    PUBLIC          reduce using rule 163 (cchar -> CCHAR .)
    IF              reduce using rule 163 (cchar -> CCHAR .)
    ID              reduce using rule 163 (cchar -> CCHAR .)
    PRIVATE         reduce using rule 163 (cchar -> CCHAR .)
    PROTECTED       reduce using rule 163 (cchar -> CCHAR .)
    PRINT           reduce using rule 163 (cchar -> CCHAR .)
    READ            reduce using rule 163 (cchar -> CCHAR .)
    VOID            reduce using rule 163 (cchar -> CCHAR .)
    INT             reduce using rule 163 (cchar -> CCHAR .)
    FLOAT           reduce using rule 163 (cchar -> CCHAR .)
    CHAR            reduce using rule 163 (cchar -> CCHAR .)
    STRING          reduce using rule 163 (cchar -> CCHAR .)
    BOOL            reduce using rule 163 (cchar -> CCHAR .)
    WHILE           reduce using rule 163 (cchar -> CCHAR .)
    RBRACE          reduce using rule 163 (cchar -> CCHAR .)
    RETURN          reduce using rule 163 (cchar -> CCHAR .)
    RBRACKET        reduce using rule 163 (cchar -> CCHAR .)
    RPAREN          reduce using rule 163 (cchar -> CCHAR .)
    COMMA           reduce using rule 163 (cchar -> CCHAR .)


state 99

    (155) var -> ID .
    (159) var -> ID . LBRACKET exp RBRACKET
    (160) var -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (164) objeto_aAcceso -> ID . PERIOD ID
    (118) llamada_id -> ID .

    TIMES           reduce using rule 155 (var -> ID .)
    DIVIDE          reduce using rule 155 (var -> ID .)
    MODULO          reduce using rule 155 (var -> ID .)
    RBRACKET        reduce using rule 155 (var -> ID .)
    PLUS            reduce using rule 155 (var -> ID .)
    MINUS           reduce using rule 155 (var -> ID .)
    LT              reduce using rule 155 (var -> ID .)
    GT              reduce using rule 155 (var -> ID .)
    GE              reduce using rule 155 (var -> ID .)
    LE              reduce using rule 155 (var -> ID .)
    EQ              reduce using rule 155 (var -> ID .)
    NE              reduce using rule 155 (var -> ID .)
    AND             reduce using rule 155 (var -> ID .)
    OR              reduce using rule 155 (var -> ID .)
    RPAREN          reduce using rule 155 (var -> ID .)
    COMMA           reduce using rule 155 (var -> ID .)
    VAR             reduce using rule 155 (var -> ID .)
    PUBLIC          reduce using rule 155 (var -> ID .)
    IF              reduce using rule 155 (var -> ID .)
    ID              reduce using rule 155 (var -> ID .)
    PRIVATE         reduce using rule 155 (var -> ID .)
    PROTECTED       reduce using rule 155 (var -> ID .)
    PRINT           reduce using rule 155 (var -> ID .)
    READ            reduce using rule 155 (var -> ID .)
    VOID            reduce using rule 155 (var -> ID .)
    INT             reduce using rule 155 (var -> ID .)
    FLOAT           reduce using rule 155 (var -> ID .)
    CHAR            reduce using rule 155 (var -> ID .)
    STRING          reduce using rule 155 (var -> ID .)
    BOOL            reduce using rule 155 (var -> ID .)
    WHILE           reduce using rule 155 (var -> ID .)
    RBRACE          reduce using rule 155 (var -> ID .)
    RETURN          reduce using rule 155 (var -> ID .)
    LBRACKET        shift and go to state 156
    PERIOD          shift and go to state 157
    LPAREN          reduce using rule 118 (llamada_id -> ID .)


state 100

    (108) asignacion -> ID LBRACKET exp . RBRACKET EQUALS exp_cond
    (109) asignacion -> ID LBRACKET exp . RBRACKET EQUALS objeto_metodo
    (112) asignacion -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (113) asignacion -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (141) exp -> exp . PLUS termino
    (142) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 158
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144


state 101

    (33) constructor -> PUBLIC ID LPAREN . param RPAREN bloque
    (64) param -> .
    (65) param -> . tipo_simple ID
    (66) param -> . tipo_simple ID COMMA param
    (97) tipo_simple -> . INT
    (98) tipo_simple -> . FLOAT
    (99) tipo_simple -> . CHAR
    (100) tipo_simple -> . BOOL

    RPAREN          reduce using rule 64 (param -> .)
    INT             shift and go to state 125
    FLOAT           shift and go to state 126
    CHAR            shift and go to state 127
    BOOL            shift and go to state 128

    param                          shift and go to state 159
    tipo_simple                    shift and go to state 160

state 102

    (35) funcion -> scope type DEF . id LPAREN param aux_param RPAREN contexto_func
    (37) id -> . ID

    ID              shift and go to state 162

    id                             shift and go to state 161

state 103

    (36) funcion -> scope VOID DEF . id_void LPAREN param aux_param RPAREN contexto_func
    (38) id_void -> . ID

    ID              shift and go to state 164

    id_void                        shift and go to state 163

state 104

    (26) condicion -> IF LPAREN gotoF . RPAREN bloque
    (27) condicion -> IF LPAREN gotoF . RPAREN bloque elif

    RPAREN          shift and go to state 165


state 105

    (126) gotoF -> exp_cond .

    RPAREN          reduce using rule 126 (gotoF -> exp_cond .)


state 106

    (31) ciclo -> aux_ciclo WHILE LPAREN . gotoF RPAREN bloque
    (126) gotoF -> . exp_cond
    (127) exp_cond -> . exp_bool
    (128) exp_cond -> . exp_bool AND exp_cond
    (129) exp_cond -> . exp_bool OR exp_cond
    (130) exp_bool -> . TRUE
    (131) exp_bool -> . FALSE
    (132) exp_bool -> . expresion
    (133) expresion -> . exp
    (134) expresion -> . exp LT expresion
    (135) expresion -> . exp GT expresion
    (136) expresion -> . exp GE expresion
    (137) expresion -> . exp LE expresion
    (138) expresion -> . exp EQ expresion
    (139) expresion -> . exp NE expresion
    (140) exp -> . termino
    (141) exp -> . exp PLUS termino
    (142) exp -> . exp MINUS termino
    (143) termino -> . factor
    (144) termino -> . termino TIMES factor
    (145) termino -> . termino DIVIDE factor
    (146) termino -> . termino MODULO factor
    (147) factor -> . LPAREN exp_cond RPAREN
    (148) factor -> . PLUS objeto_aAcceso
    (149) factor -> . MINUS objeto_aAcceso
    (150) factor -> . PLUS var
    (151) factor -> . MINUS var
    (152) factor -> . var
    (153) factor -> . objeto_aAcceso
    (154) factor -> . llamada_func
    (155) var -> . ID
    (156) var -> . cint
    (157) var -> . cfloat
    (158) var -> . cchar
    (159) var -> . ID LBRACKET exp RBRACKET
    (160) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (164) objeto_aAcceso -> . ID PERIOD ID
    (117) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (161) cint -> . CINT
    (162) cfloat -> . NUMBER
    (163) cchar -> . CCHAR
    (118) llamada_id -> . ID

    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    LPAREN          shift and go to state 90
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    ID              shift and go to state 99
    CINT            shift and go to state 96
    NUMBER          shift and go to state 97
    CCHAR           shift and go to state 98

    gotoF                          shift and go to state 166
    exp_cond                       shift and go to state 105
    exp_bool                       shift and go to state 81
    expresion                      shift and go to state 85
    exp                            shift and go to state 80
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    objeto_aAcceso                 shift and go to state 91
    var                            shift and go to state 92
    llamada_func                   shift and go to state 82
    cint                           shift and go to state 93
    cfloat                         shift and go to state 94
    cchar                          shift and go to state 95
    llamada_id                     shift and go to state 36

state 107

    (106) asignacion -> objeto_aAcceso EQUALS exp_cond .

    VAR             reduce using rule 106 (asignacion -> objeto_aAcceso EQUALS exp_cond .)
    PUBLIC          reduce using rule 106 (asignacion -> objeto_aAcceso EQUALS exp_cond .)
    IF              reduce using rule 106 (asignacion -> objeto_aAcceso EQUALS exp_cond .)
    ID              reduce using rule 106 (asignacion -> objeto_aAcceso EQUALS exp_cond .)
    PRIVATE         reduce using rule 106 (asignacion -> objeto_aAcceso EQUALS exp_cond .)
    PROTECTED       reduce using rule 106 (asignacion -> objeto_aAcceso EQUALS exp_cond .)
    PRINT           reduce using rule 106 (asignacion -> objeto_aAcceso EQUALS exp_cond .)
    READ            reduce using rule 106 (asignacion -> objeto_aAcceso EQUALS exp_cond .)
    VOID            reduce using rule 106 (asignacion -> objeto_aAcceso EQUALS exp_cond .)
    INT             reduce using rule 106 (asignacion -> objeto_aAcceso EQUALS exp_cond .)
    FLOAT           reduce using rule 106 (asignacion -> objeto_aAcceso EQUALS exp_cond .)
    CHAR            reduce using rule 106 (asignacion -> objeto_aAcceso EQUALS exp_cond .)
    STRING          reduce using rule 106 (asignacion -> objeto_aAcceso EQUALS exp_cond .)
    BOOL            reduce using rule 106 (asignacion -> objeto_aAcceso EQUALS exp_cond .)
    WHILE           reduce using rule 106 (asignacion -> objeto_aAcceso EQUALS exp_cond .)
    RBRACE          reduce using rule 106 (asignacion -> objeto_aAcceso EQUALS exp_cond .)
    RETURN          reduce using rule 106 (asignacion -> objeto_aAcceso EQUALS exp_cond .)


state 108

    (107) asignacion -> objeto_aAcceso EQUALS objeto_metodo .

    VAR             reduce using rule 107 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
