Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIVIDE          reduce using rule 101 (termino -> factor .)
    MODULO          reduce using rule 101 (termino -> factor .)
    PLUS            reduce using rule 101 (termino -> factor .)
    MINUS           reduce using rule 101 (termino -> factor .)
    AND             reduce using rule 101 (termino -> factor .)
    OR              reduce using rule 101 (termino -> factor .)
    LT              reduce using rule 101 (termino -> factor .)
    LE              reduce using rule 101 (termino -> factor .)
    GT              reduce using rule 101 (termino -> factor .)
    GE              reduce using rule 101 (termino -> factor .)
    EQ              reduce using rule 101 (termino -> factor .)
    NE              reduce using rule 101 (termino -> factor .)
    VAR             reduce using rule 101 (termino -> factor .)
    PUBLIC          reduce using rule 101 (termino -> factor .)
    IF              reduce using rule 101 (termino -> factor .)
    WHILE           reduce using rule 101 (termino -> factor .)
    PRIVATE         reduce using rule 101 (termino -> factor .)
    PROTECTED       reduce using rule 101 (termino -> factor .)
    ID              reduce using rule 101 (termino -> factor .)
    PRINT           reduce using rule 101 (termino -> factor .)
    READ            reduce using rule 101 (termino -> factor .)
    RBRACE          reduce using rule 101 (termino -> factor .)
    RETURN          reduce using rule 101 (termino -> factor .)
    RBRACKET        reduce using rule 101 (termino -> factor .)
    COMMA           reduce using rule 101 (termino -> factor .)
    RPAREN          reduce using rule 101 (termino -> factor .)


state 73

    (111) factor -> objeto_aAcceso .

    TIMES           reduce using rule 111 (factor -> objeto_aAcceso .)
    DIVIDE          reduce using rule 111 (factor -> objeto_aAcceso .)
    MODULO          reduce using rule 111 (factor -> objeto_aAcceso .)
    PLUS            reduce using rule 111 (factor -> objeto_aAcceso .)
    MINUS           reduce using rule 111 (factor -> objeto_aAcceso .)
    AND             reduce using rule 111 (factor -> objeto_aAcceso .)
    OR              reduce using rule 111 (factor -> objeto_aAcceso .)
    LT              reduce using rule 111 (factor -> objeto_aAcceso .)
    LE              reduce using rule 111 (factor -> objeto_aAcceso .)
    GT              reduce using rule 111 (factor -> objeto_aAcceso .)
    GE              reduce using rule 111 (factor -> objeto_aAcceso .)
    EQ              reduce using rule 111 (factor -> objeto_aAcceso .)
    NE              reduce using rule 111 (factor -> objeto_aAcceso .)
    VAR             reduce using rule 111 (factor -> objeto_aAcceso .)
    PUBLIC          reduce using rule 111 (factor -> objeto_aAcceso .)
    IF              reduce using rule 111 (factor -> objeto_aAcceso .)
    WHILE           reduce using rule 111 (factor -> objeto_aAcceso .)
    PRIVATE         reduce using rule 111 (factor -> objeto_aAcceso .)
    PROTECTED       reduce using rule 111 (factor -> objeto_aAcceso .)
    ID              reduce using rule 111 (factor -> objeto_aAcceso .)
    PRINT           reduce using rule 111 (factor -> objeto_aAcceso .)
    READ            reduce using rule 111 (factor -> objeto_aAcceso .)
    RBRACE          reduce using rule 111 (factor -> objeto_aAcceso .)
    RETURN          reduce using rule 111 (factor -> objeto_aAcceso .)
    RBRACKET        reduce using rule 111 (factor -> objeto_aAcceso .)
    COMMA           reduce using rule 111 (factor -> objeto_aAcceso .)
    RPAREN          reduce using rule 111 (factor -> objeto_aAcceso .)


state 74

    (110) factor -> var .

    TIMES           reduce using rule 110 (factor -> var .)
    DIVIDE          reduce using rule 110 (factor -> var .)
    MODULO          reduce using rule 110 (factor -> var .)
    PLUS            reduce using rule 110 (factor -> var .)
    MINUS           reduce using rule 110 (factor -> var .)
    AND             reduce using rule 110 (factor -> var .)
    OR              reduce using rule 110 (factor -> var .)
    LT              reduce using rule 110 (factor -> var .)
    LE              reduce using rule 110 (factor -> var .)
    GT              reduce using rule 110 (factor -> var .)
    GE              reduce using rule 110 (factor -> var .)
    EQ              reduce using rule 110 (factor -> var .)
    NE              reduce using rule 110 (factor -> var .)
    VAR             reduce using rule 110 (factor -> var .)
    PUBLIC          reduce using rule 110 (factor -> var .)
    IF              reduce using rule 110 (factor -> var .)
    WHILE           reduce using rule 110 (factor -> var .)
    PRIVATE         reduce using rule 110 (factor -> var .)
    PROTECTED       reduce using rule 110 (factor -> var .)
    ID              reduce using rule 110 (factor -> var .)
    PRINT           reduce using rule 110 (factor -> var .)
    READ            reduce using rule 110 (factor -> var .)
    RBRACE          reduce using rule 110 (factor -> var .)
    RETURN          reduce using rule 110 (factor -> var .)
    RBRACKET        reduce using rule 110 (factor -> var .)
    COMMA           reduce using rule 110 (factor -> var .)
    RPAREN          reduce using rule 110 (factor -> var .)


state 75

    (113) var -> cint .

    TIMES           reduce using rule 113 (var -> cint .)
    DIVIDE          reduce using rule 113 (var -> cint .)
    MODULO          reduce using rule 113 (var -> cint .)
    PLUS            reduce using rule 113 (var -> cint .)
    MINUS           reduce using rule 113 (var -> cint .)
    AND             reduce using rule 113 (var -> cint .)
    OR              reduce using rule 113 (var -> cint .)
    LT              reduce using rule 113 (var -> cint .)
    LE              reduce using rule 113 (var -> cint .)
    GT              reduce using rule 113 (var -> cint .)
    GE              reduce using rule 113 (var -> cint .)
    EQ              reduce using rule 113 (var -> cint .)
    NE              reduce using rule 113 (var -> cint .)
    VAR             reduce using rule 113 (var -> cint .)
    PUBLIC          reduce using rule 113 (var -> cint .)
    IF              reduce using rule 113 (var -> cint .)
    WHILE           reduce using rule 113 (var -> cint .)
    PRIVATE         reduce using rule 113 (var -> cint .)
    PROTECTED       reduce using rule 113 (var -> cint .)
    ID              reduce using rule 113 (var -> cint .)
    PRINT           reduce using rule 113 (var -> cint .)
    READ            reduce using rule 113 (var -> cint .)
    RBRACE          reduce using rule 113 (var -> cint .)
    RETURN          reduce using rule 113 (var -> cint .)
    RBRACKET        reduce using rule 113 (var -> cint .)
    COMMA           reduce using rule 113 (var -> cint .)
    RPAREN          reduce using rule 113 (var -> cint .)


state 76

    (114) var -> cfloat .

    TIMES           reduce using rule 114 (var -> cfloat .)
    DIVIDE          reduce using rule 114 (var -> cfloat .)
    MODULO          reduce using rule 114 (var -> cfloat .)
    PLUS            reduce using rule 114 (var -> cfloat .)
    MINUS           reduce using rule 114 (var -> cfloat .)
    AND             reduce using rule 114 (var -> cfloat .)
    OR              reduce using rule 114 (var -> cfloat .)
    LT              reduce using rule 114 (var -> cfloat .)
    LE              reduce using rule 114 (var -> cfloat .)
    GT              reduce using rule 114 (var -> cfloat .)
    GE              reduce using rule 114 (var -> cfloat .)
    EQ              reduce using rule 114 (var -> cfloat .)
    NE              reduce using rule 114 (var -> cfloat .)
    VAR             reduce using rule 114 (var -> cfloat .)
    PUBLIC          reduce using rule 114 (var -> cfloat .)
    IF              reduce using rule 114 (var -> cfloat .)
    WHILE           reduce using rule 114 (var -> cfloat .)
    PRIVATE         reduce using rule 114 (var -> cfloat .)
    PROTECTED       reduce using rule 114 (var -> cfloat .)
    ID              reduce using rule 114 (var -> cfloat .)
    PRINT           reduce using rule 114 (var -> cfloat .)
    READ            reduce using rule 114 (var -> cfloat .)
    RBRACE          reduce using rule 114 (var -> cfloat .)
    RETURN          reduce using rule 114 (var -> cfloat .)
    RBRACKET        reduce using rule 114 (var -> cfloat .)
    COMMA           reduce using rule 114 (var -> cfloat .)
    RPAREN          reduce using rule 114 (var -> cfloat .)


state 77

    (115) cint -> CINT .

    TIMES           reduce using rule 115 (cint -> CINT .)
    DIVIDE          reduce using rule 115 (cint -> CINT .)
    MODULO          reduce using rule 115 (cint -> CINT .)
    PLUS            reduce using rule 115 (cint -> CINT .)
    MINUS           reduce using rule 115 (cint -> CINT .)
    AND             reduce using rule 115 (cint -> CINT .)
    OR              reduce using rule 115 (cint -> CINT .)
    LT              reduce using rule 115 (cint -> CINT .)
    LE              reduce using rule 115 (cint -> CINT .)
    GT              reduce using rule 115 (cint -> CINT .)
    GE              reduce using rule 115 (cint -> CINT .)
    EQ              reduce using rule 115 (cint -> CINT .)
    NE              reduce using rule 115 (cint -> CINT .)
    VAR             reduce using rule 115 (cint -> CINT .)
    PUBLIC          reduce using rule 115 (cint -> CINT .)
    IF              reduce using rule 115 (cint -> CINT .)
    WHILE           reduce using rule 115 (cint -> CINT .)
    PRIVATE         reduce using rule 115 (cint -> CINT .)
    PROTECTED       reduce using rule 115 (cint -> CINT .)
    ID              reduce using rule 115 (cint -> CINT .)
    PRINT           reduce using rule 115 (cint -> CINT .)
    READ            reduce using rule 115 (cint -> CINT .)
    RBRACE          reduce using rule 115 (cint -> CINT .)
    RETURN          reduce using rule 115 (cint -> CINT .)
    RBRACKET        reduce using rule 115 (cint -> CINT .)
    COMMA           reduce using rule 115 (cint -> CINT .)
    RPAREN          reduce using rule 115 (cint -> CINT .)


state 78

    (116) cfloat -> NUMBER .

    TIMES           reduce using rule 116 (cfloat -> NUMBER .)
    DIVIDE          reduce using rule 116 (cfloat -> NUMBER .)
    MODULO          reduce using rule 116 (cfloat -> NUMBER .)
    PLUS            reduce using rule 116 (cfloat -> NUMBER .)
    MINUS           reduce using rule 116 (cfloat -> NUMBER .)
    AND             reduce using rule 116 (cfloat -> NUMBER .)
    OR              reduce using rule 116 (cfloat -> NUMBER .)
    LT              reduce using rule 116 (cfloat -> NUMBER .)
    LE              reduce using rule 116 (cfloat -> NUMBER .)
    GT              reduce using rule 116 (cfloat -> NUMBER .)
    GE              reduce using rule 116 (cfloat -> NUMBER .)
    EQ              reduce using rule 116 (cfloat -> NUMBER .)
    NE              reduce using rule 116 (cfloat -> NUMBER .)
    VAR             reduce using rule 116 (cfloat -> NUMBER .)
    PUBLIC          reduce using rule 116 (cfloat -> NUMBER .)
    IF              reduce using rule 116 (cfloat -> NUMBER .)
    WHILE           reduce using rule 116 (cfloat -> NUMBER .)
    PRIVATE         reduce using rule 116 (cfloat -> NUMBER .)
    PROTECTED       reduce using rule 116 (cfloat -> NUMBER .)
    ID              reduce using rule 116 (cfloat -> NUMBER .)
    PRINT           reduce using rule 116 (cfloat -> NUMBER .)
    READ            reduce using rule 116 (cfloat -> NUMBER .)
    RBRACE          reduce using rule 116 (cfloat -> NUMBER .)
    RETURN          reduce using rule 116 (cfloat -> NUMBER .)
    RBRACKET        reduce using rule 116 (cfloat -> NUMBER .)
    COMMA           reduce using rule 116 (cfloat -> NUMBER .)
    RPAREN          reduce using rule 116 (cfloat -> NUMBER .)


state 79

    (112) var -> ID .
    (123) objeto_aAcceso -> ID . PERIOD ID

    TIMES           reduce using rule 112 (var -> ID .)
    DIVIDE          reduce using rule 112 (var -> ID .)
    MODULO          reduce using rule 112 (var -> ID .)
