Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MODULO          reduce using rule 164 (var -> cchar .)
    LT              reduce using rule 164 (var -> cchar .)
    GT              reduce using rule 164 (var -> cchar .)
    GE              reduce using rule 164 (var -> cchar .)
    LE              reduce using rule 164 (var -> cchar .)
    EQ              reduce using rule 164 (var -> cchar .)
    NE              reduce using rule 164 (var -> cchar .)
    PLUS            reduce using rule 164 (var -> cchar .)
    MINUS           reduce using rule 164 (var -> cchar .)
    AND             reduce using rule 164 (var -> cchar .)
    OR              reduce using rule 164 (var -> cchar .)
    VAR             reduce using rule 164 (var -> cchar .)
    PUBLIC          reduce using rule 164 (var -> cchar .)
    IF              reduce using rule 164 (var -> cchar .)
    ID              reduce using rule 164 (var -> cchar .)
    PRIVATE         reduce using rule 164 (var -> cchar .)
    PROTECTED       reduce using rule 164 (var -> cchar .)
    PRINT           reduce using rule 164 (var -> cchar .)
    READ            reduce using rule 164 (var -> cchar .)
    VOID            reduce using rule 164 (var -> cchar .)
    INT             reduce using rule 164 (var -> cchar .)
    FLOAT           reduce using rule 164 (var -> cchar .)
    CHAR            reduce using rule 164 (var -> cchar .)
    STRING          reduce using rule 164 (var -> cchar .)
    BOOL            reduce using rule 164 (var -> cchar .)
    WHILE           reduce using rule 164 (var -> cchar .)
    RBRACE          reduce using rule 164 (var -> cchar .)
    RETURN          reduce using rule 164 (var -> cchar .)
    RBRACKET        reduce using rule 164 (var -> cchar .)
    RPAREN          reduce using rule 164 (var -> cchar .)
    COMMA           reduce using rule 164 (var -> cchar .)


state 96

    (167) cint -> CINT .

    TIMES           reduce using rule 167 (cint -> CINT .)
    DIVIDE          reduce using rule 167 (cint -> CINT .)
    MODULO          reduce using rule 167 (cint -> CINT .)
    LT              reduce using rule 167 (cint -> CINT .)
    GT              reduce using rule 167 (cint -> CINT .)
    GE              reduce using rule 167 (cint -> CINT .)
    LE              reduce using rule 167 (cint -> CINT .)
    EQ              reduce using rule 167 (cint -> CINT .)
    NE              reduce using rule 167 (cint -> CINT .)
    PLUS            reduce using rule 167 (cint -> CINT .)
    MINUS           reduce using rule 167 (cint -> CINT .)
    AND             reduce using rule 167 (cint -> CINT .)
    OR              reduce using rule 167 (cint -> CINT .)
    VAR             reduce using rule 167 (cint -> CINT .)
    PUBLIC          reduce using rule 167 (cint -> CINT .)
    IF              reduce using rule 167 (cint -> CINT .)
    ID              reduce using rule 167 (cint -> CINT .)
    PRIVATE         reduce using rule 167 (cint -> CINT .)
    PROTECTED       reduce using rule 167 (cint -> CINT .)
    PRINT           reduce using rule 167 (cint -> CINT .)
    READ            reduce using rule 167 (cint -> CINT .)
    VOID            reduce using rule 167 (cint -> CINT .)
    INT             reduce using rule 167 (cint -> CINT .)
    FLOAT           reduce using rule 167 (cint -> CINT .)
    CHAR            reduce using rule 167 (cint -> CINT .)
    STRING          reduce using rule 167 (cint -> CINT .)
    BOOL            reduce using rule 167 (cint -> CINT .)
    WHILE           reduce using rule 167 (cint -> CINT .)
    RBRACE          reduce using rule 167 (cint -> CINT .)
    RETURN          reduce using rule 167 (cint -> CINT .)
    RBRACKET        reduce using rule 167 (cint -> CINT .)
    RPAREN          reduce using rule 167 (cint -> CINT .)
    COMMA           reduce using rule 167 (cint -> CINT .)


state 97

    (168) cfloat -> NUMBER .

    TIMES           reduce using rule 168 (cfloat -> NUMBER .)
    DIVIDE          reduce using rule 168 (cfloat -> NUMBER .)
    MODULO          reduce using rule 168 (cfloat -> NUMBER .)
    LT              reduce using rule 168 (cfloat -> NUMBER .)
    GT              reduce using rule 168 (cfloat -> NUMBER .)
    GE              reduce using rule 168 (cfloat -> NUMBER .)
    LE              reduce using rule 168 (cfloat -> NUMBER .)
    EQ              reduce using rule 168 (cfloat -> NUMBER .)
    NE              reduce using rule 168 (cfloat -> NUMBER .)
    PLUS            reduce using rule 168 (cfloat -> NUMBER .)
    MINUS           reduce using rule 168 (cfloat -> NUMBER .)
    AND             reduce using rule 168 (cfloat -> NUMBER .)
    OR              reduce using rule 168 (cfloat -> NUMBER .)
    VAR             reduce using rule 168 (cfloat -> NUMBER .)
    PUBLIC          reduce using rule 168 (cfloat -> NUMBER .)
    IF              reduce using rule 168 (cfloat -> NUMBER .)
    ID              reduce using rule 168 (cfloat -> NUMBER .)
    PRIVATE         reduce using rule 168 (cfloat -> NUMBER .)
    PROTECTED       reduce using rule 168 (cfloat -> NUMBER .)
    PRINT           reduce using rule 168 (cfloat -> NUMBER .)
    READ            reduce using rule 168 (cfloat -> NUMBER .)
    VOID            reduce using rule 168 (cfloat -> NUMBER .)
    INT             reduce using rule 168 (cfloat -> NUMBER .)
    FLOAT           reduce using rule 168 (cfloat -> NUMBER .)
    CHAR            reduce using rule 168 (cfloat -> NUMBER .)
    STRING          reduce using rule 168 (cfloat -> NUMBER .)
    BOOL            reduce using rule 168 (cfloat -> NUMBER .)
    WHILE           reduce using rule 168 (cfloat -> NUMBER .)
    RBRACE          reduce using rule 168 (cfloat -> NUMBER .)
    RETURN          reduce using rule 168 (cfloat -> NUMBER .)
    RBRACKET        reduce using rule 168 (cfloat -> NUMBER .)
    RPAREN          reduce using rule 168 (cfloat -> NUMBER .)
    COMMA           reduce using rule 168 (cfloat -> NUMBER .)


state 98

    (169) cchar -> CCHAR .

    TIMES           reduce using rule 169 (cchar -> CCHAR .)
    DIVIDE          reduce using rule 169 (cchar -> CCHAR .)
    MODULO          reduce using rule 169 (cchar -> CCHAR .)
    LT              reduce using rule 169 (cchar -> CCHAR .)
    GT              reduce using rule 169 (cchar -> CCHAR .)
    GE              reduce using rule 169 (cchar -> CCHAR .)
    LE              reduce using rule 169 (cchar -> CCHAR .)
    EQ              reduce using rule 169 (cchar -> CCHAR .)
    NE              reduce using rule 169 (cchar -> CCHAR .)
    PLUS            reduce using rule 169 (cchar -> CCHAR .)
    MINUS           reduce using rule 169 (cchar -> CCHAR .)
    AND             reduce using rule 169 (cchar -> CCHAR .)
    OR              reduce using rule 169 (cchar -> CCHAR .)
    VAR             reduce using rule 169 (cchar -> CCHAR .)
    PUBLIC          reduce using rule 169 (cchar -> CCHAR .)
    IF              reduce using rule 169 (cchar -> CCHAR .)
    ID              reduce using rule 169 (cchar -> CCHAR .)
    PRIVATE         reduce using rule 169 (cchar -> CCHAR .)
    PROTECTED       reduce using rule 169 (cchar -> CCHAR .)
    PRINT           reduce using rule 169 (cchar -> CCHAR .)
    READ            reduce using rule 169 (cchar -> CCHAR .)
    VOID            reduce using rule 169 (cchar -> CCHAR .)
    INT             reduce using rule 169 (cchar -> CCHAR .)
    FLOAT           reduce using rule 169 (cchar -> CCHAR .)
    CHAR            reduce using rule 169 (cchar -> CCHAR .)
    STRING          reduce using rule 169 (cchar -> CCHAR .)
    BOOL            reduce using rule 169 (cchar -> CCHAR .)
    WHILE           reduce using rule 169 (cchar -> CCHAR .)
    RBRACE          reduce using rule 169 (cchar -> CCHAR .)
    RETURN          reduce using rule 169 (cchar -> CCHAR .)
    RBRACKET        reduce using rule 169 (cchar -> CCHAR .)
    RPAREN          reduce using rule 169 (cchar -> CCHAR .)
    COMMA           reduce using rule 169 (cchar -> CCHAR .)


state 99

    (161) var -> ID .
    (165) var -> ID . LBRACKET exp RBRACKET
    (166) var -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (170) objeto_aAcceso -> ID . PERIOD ID
    (124) llamada_id -> ID .

    TIMES           reduce using rule 161 (var -> ID .)
    DIVIDE          reduce using rule 161 (var -> ID .)
    MODULO          reduce using rule 161 (var -> ID .)
    RBRACKET        reduce using rule 161 (var -> ID .)
    PLUS            reduce using rule 161 (var -> ID .)
    MINUS           reduce using rule 161 (var -> ID .)
    LT              reduce using rule 161 (var -> ID .)
    GT              reduce using rule 161 (var -> ID .)
    GE              reduce using rule 161 (var -> ID .)
    LE              reduce using rule 161 (var -> ID .)
    EQ              reduce using rule 161 (var -> ID .)
    NE              reduce using rule 161 (var -> ID .)
    AND             reduce using rule 161 (var -> ID .)
    OR              reduce using rule 161 (var -> ID .)
    RPAREN          reduce using rule 161 (var -> ID .)
    COMMA           reduce using rule 161 (var -> ID .)
    VAR             reduce using rule 161 (var -> ID .)
    PUBLIC          reduce using rule 161 (var -> ID .)
    IF              reduce using rule 161 (var -> ID .)
    ID              reduce using rule 161 (var -> ID .)
    PRIVATE         reduce using rule 161 (var -> ID .)
    PROTECTED       reduce using rule 161 (var -> ID .)
    PRINT           reduce using rule 161 (var -> ID .)
    READ            reduce using rule 161 (var -> ID .)
    VOID            reduce using rule 161 (var -> ID .)
    INT             reduce using rule 161 (var -> ID .)
    FLOAT           reduce using rule 161 (var -> ID .)
    CHAR            reduce using rule 161 (var -> ID .)
    STRING          reduce using rule 161 (var -> ID .)
    BOOL            reduce using rule 161 (var -> ID .)
    WHILE           reduce using rule 161 (var -> ID .)
    RBRACE          reduce using rule 161 (var -> ID .)
    RETURN          reduce using rule 161 (var -> ID .)
    LBRACKET        shift and go to state 156
    PERIOD          shift and go to state 157
    LPAREN          reduce using rule 124 (llamada_id -> ID .)


state 100

    (114) asignacion -> ID LBRACKET exp . RBRACKET EQUALS exp_cond
    (115) asignacion -> ID LBRACKET exp . RBRACKET EQUALS objeto_metodo
    (118) asignacion -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (119) asignacion -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (147) exp -> exp . PLUS termino
    (148) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 158
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144


state 101

    (33) constructor -> PUBLIC ID LPAREN . param RPAREN bloque
    (68) param -> .
    (69) param -> . param_id aux_param
    (70) param -> . param_id aux_param COMMA param
    (71) param_id -> . tipo_simple ID
    (103) tipo_simple -> . INT
    (104) tipo_simple -> . FLOAT
    (105) tipo_simple -> . CHAR
    (106) tipo_simple -> . STRING

    RPAREN          reduce using rule 68 (param -> .)
    INT             shift and go to state 125
    FLOAT           shift and go to state 126
    CHAR            shift and go to state 127
    STRING          shift and go to state 128

    param                          shift and go to state 159
    param_id                       shift and go to state 160
    tipo_simple                    shift and go to state 161

state 102

    (35) funcion -> scope type DEF . id LPAREN param aux_param2 RPAREN contexto_func
    (37) id -> . ID

    ID              shift and go to state 163

    id                             shift and go to state 162

state 103

    (36) funcion -> scope VOID DEF . id_void LPAREN param aux_param2 RPAREN contexto_func
    (38) id_void -> . ID

    ID              shift and go to state 165

    id_void                        shift and go to state 164

state 104

    (26) condicion -> IF LPAREN gotoF . RPAREN bloque
    (27) condicion -> IF LPAREN gotoF . RPAREN bloque elif

    RPAREN          shift and go to state 166


state 105

    (132) gotoF -> exp_cond .

    RPAREN          reduce using rule 132 (gotoF -> exp_cond .)
