Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PRIVATE         reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    PROTECTED       reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    ID              reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    PRINT           reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    READ            reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    VOID            reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    INT             reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    FLOAT           reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    CHAR            reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    WHILE           reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    RBRACE          reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    RETURN          reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    COMMA           reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    RPAREN          reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    LPAREN          reduce using rule 109 (llamada_id -> ID .)


state 88

    (107) objeto_metodo -> ID PERIOD llamada_func .

    VAR             reduce using rule 107 (objeto_metodo -> ID PERIOD llamada_func .)
    PUBLIC          reduce using rule 107 (objeto_metodo -> ID PERIOD llamada_func .)
    IF              reduce using rule 107 (objeto_metodo -> ID PERIOD llamada_func .)
    PRIVATE         reduce using rule 107 (objeto_metodo -> ID PERIOD llamada_func .)
    PROTECTED       reduce using rule 107 (objeto_metodo -> ID PERIOD llamada_func .)
    ID              reduce using rule 107 (objeto_metodo -> ID PERIOD llamada_func .)
    PRINT           reduce using rule 107 (objeto_metodo -> ID PERIOD llamada_func .)
    READ            reduce using rule 107 (objeto_metodo -> ID PERIOD llamada_func .)
    VOID            reduce using rule 107 (objeto_metodo -> ID PERIOD llamada_func .)
    INT             reduce using rule 107 (objeto_metodo -> ID PERIOD llamada_func .)
    FLOAT           reduce using rule 107 (objeto_metodo -> ID PERIOD llamada_func .)
    CHAR            reduce using rule 107 (objeto_metodo -> ID PERIOD llamada_func .)
    WHILE           reduce using rule 107 (objeto_metodo -> ID PERIOD llamada_func .)
    RBRACE          reduce using rule 107 (objeto_metodo -> ID PERIOD llamada_func .)
    RETURN          reduce using rule 107 (objeto_metodo -> ID PERIOD llamada_func .)
    COMMA           reduce using rule 107 (objeto_metodo -> ID PERIOD llamada_func .)
    RPAREN          reduce using rule 107 (objeto_metodo -> ID PERIOD llamada_func .)


state 89

    (26) constructor -> PUBLIC ID LPAREN . param RPAREN bloque
    (50) param -> .
    (51) param -> . tipo_simple ID
    (52) param -> . tipo_simple ID COMMA param
    (85) tipo_simple -> . INT
    (86) tipo_simple -> . FLOAT
    (87) tipo_simple -> . CHAR

    RPAREN          reduce using rule 50 (param -> .)
    INT             shift and go to state 119
    FLOAT           shift and go to state 120
    CHAR            shift and go to state 121

    param                          shift and go to state 145
    tipo_simple                    shift and go to state 146

state 90

    (28) funcion -> scope type DEF . id LPAREN param aux_param RPAREN contexto_func
    (30) id -> . ID

    ID              shift and go to state 148

    id                             shift and go to state 147

state 91

    (29) funcion -> scope VOID DEF . id LPAREN param aux_param RPAREN contexto_func
    (30) id -> . ID

    ID              shift and go to state 148

    id                             shift and go to state 149

state 92

    (19) condicion -> IF LPAREN gotoF . RPAREN bloque
    (20) condicion -> IF LPAREN gotoF . RPAREN bloque elif

    RPAREN          shift and go to state 150


state 93

    (117) gotoF -> exp_cond .

    RPAREN          reduce using rule 117 (gotoF -> exp_cond .)


state 94

    (118) exp_cond -> exp_bool .
    (119) exp_cond -> exp_bool . AND exp_cond
    (120) exp_cond -> exp_bool . OR exp_cond

    RPAREN          reduce using rule 118 (exp_cond -> exp_bool .)
    RETURN          reduce using rule 118 (exp_cond -> exp_bool .)
    ID              reduce using rule 118 (exp_cond -> exp_bool .)
    PRINT           reduce using rule 118 (exp_cond -> exp_bool .)
    READ            reduce using rule 118 (exp_cond -> exp_bool .)
    RBRACE          reduce using rule 118 (exp_cond -> exp_bool .)
    VAR             reduce using rule 118 (exp_cond -> exp_bool .)
    IF              reduce using rule 118 (exp_cond -> exp_bool .)
    WHILE           reduce using rule 118 (exp_cond -> exp_bool .)
    AND             shift and go to state 151
    OR              shift and go to state 152


state 95

    (121) exp_bool -> TRUE .

    AND             reduce using rule 121 (exp_bool -> TRUE .)
    OR              reduce using rule 121 (exp_bool -> TRUE .)
    RPAREN          reduce using rule 121 (exp_bool -> TRUE .)
    RETURN          reduce using rule 121 (exp_bool -> TRUE .)
    ID              reduce using rule 121 (exp_bool -> TRUE .)
    PRINT           reduce using rule 121 (exp_bool -> TRUE .)
    READ            reduce using rule 121 (exp_bool -> TRUE .)
    RBRACE          reduce using rule 121 (exp_bool -> TRUE .)
    VAR             reduce using rule 121 (exp_bool -> TRUE .)
    IF              reduce using rule 121 (exp_bool -> TRUE .)
    WHILE           reduce using rule 121 (exp_bool -> TRUE .)


state 96

    (122) exp_bool -> FALSE .

    AND             reduce using rule 122 (exp_bool -> FALSE .)
    OR              reduce using rule 122 (exp_bool -> FALSE .)
    RPAREN          reduce using rule 122 (exp_bool -> FALSE .)
    RETURN          reduce using rule 122 (exp_bool -> FALSE .)
    ID              reduce using rule 122 (exp_bool -> FALSE .)
    PRINT           reduce using rule 122 (exp_bool -> FALSE .)
    READ            reduce using rule 122 (exp_bool -> FALSE .)
    RBRACE          reduce using rule 122 (exp_bool -> FALSE .)
    VAR             reduce using rule 122 (exp_bool -> FALSE .)
    IF              reduce using rule 122 (exp_bool -> FALSE .)
    WHILE           reduce using rule 122 (exp_bool -> FALSE .)


state 97

    (123) exp_bool -> expresion .

    AND             reduce using rule 123 (exp_bool -> expresion .)
    OR              reduce using rule 123 (exp_bool -> expresion .)
    RPAREN          reduce using rule 123 (exp_bool -> expresion .)
    RETURN          reduce using rule 123 (exp_bool -> expresion .)
    ID              reduce using rule 123 (exp_bool -> expresion .)
    PRINT           reduce using rule 123 (exp_bool -> expresion .)
    READ            reduce using rule 123 (exp_bool -> expresion .)
    RBRACE          reduce using rule 123 (exp_bool -> expresion .)
    VAR             reduce using rule 123 (exp_bool -> expresion .)
    IF              reduce using rule 123 (exp_bool -> expresion .)
    WHILE           reduce using rule 123 (exp_bool -> expresion .)


state 98

    (24) ciclo -> aux_ciclo WHILE LPAREN . gotoF RPAREN bloque
    (117) gotoF -> . exp_cond
    (118) exp_cond -> . exp_bool
    (119) exp_cond -> . exp_bool AND exp_cond
    (120) exp_cond -> . exp_bool OR exp_cond
    (121) exp_bool -> . TRUE
    (122) exp_bool -> . FALSE
    (123) exp_bool -> . expresion
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) var -> . ID
    (146) var -> . cint
    (147) var -> . cfloat
    (148) var -> . cchar
    (152) objeto_aAcceso -> . ID PERIOD ID
    (149) cint -> . CINT
    (150) cfloat -> . NUMBER
    (151) cchar -> . CCHAR

    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 85
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    gotoF                          shift and go to state 153
    exp_cond                       shift and go to state 93
    exp_bool                       shift and go to state 94
    expresion                      shift and go to state 97
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 99

    (92) asignacion -> objeto_aAcceso EQUALS expresion .

    VAR             reduce using rule 92 (asignacion -> objeto_aAcceso EQUALS expresion .)
    PUBLIC          reduce using rule 92 (asignacion -> objeto_aAcceso EQUALS expresion .)
    IF              reduce using rule 92 (asignacion -> objeto_aAcceso EQUALS expresion .)
    PRIVATE         reduce using rule 92 (asignacion -> objeto_aAcceso EQUALS expresion .)
    PROTECTED       reduce using rule 92 (asignacion -> objeto_aAcceso EQUALS expresion .)
    ID              reduce using rule 92 (asignacion -> objeto_aAcceso EQUALS expresion .)
    PRINT           reduce using rule 92 (asignacion -> objeto_aAcceso EQUALS expresion .)
    READ            reduce using rule 92 (asignacion -> objeto_aAcceso EQUALS expresion .)
    VOID            reduce using rule 92 (asignacion -> objeto_aAcceso EQUALS expresion .)
    INT             reduce using rule 92 (asignacion -> objeto_aAcceso EQUALS expresion .)
    FLOAT           reduce using rule 92 (asignacion -> objeto_aAcceso EQUALS expresion .)
    CHAR            reduce using rule 92 (asignacion -> objeto_aAcceso EQUALS expresion .)
    WHILE           reduce using rule 92 (asignacion -> objeto_aAcceso EQUALS expresion .)
    RBRACE          reduce using rule 92 (asignacion -> objeto_aAcceso EQUALS expresion .)
    RETURN          reduce using rule 92 (asignacion -> objeto_aAcceso EQUALS expresion .)


state 100

    (93) asignacion -> objeto_aAcceso EQUALS llamada_func .

    VAR             reduce using rule 93 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    PUBLIC          reduce using rule 93 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    IF              reduce using rule 93 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    PRIVATE         reduce using rule 93 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    PROTECTED       reduce using rule 93 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    ID              reduce using rule 93 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    PRINT           reduce using rule 93 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    READ            reduce using rule 93 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    VOID            reduce using rule 93 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    INT             reduce using rule 93 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    FLOAT           reduce using rule 93 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    CHAR            reduce using rule 93 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    WHILE           reduce using rule 93 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    RBRACE          reduce using rule 93 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    RETURN          reduce using rule 93 (asignacion -> objeto_aAcceso EQUALS llamada_func .)


state 101

    (94) asignacion -> objeto_aAcceso EQUALS objeto_metodo .
