Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (117) factor -> MINUS . objeto_aAcceso
    (119) factor -> MINUS . var
    (129) objeto_aAcceso -> . ID PERIOD ID
    (122) var -> . ID
    (123) var -> . cint
    (124) var -> . cfloat
    (125) var -> . cchar
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER
    (128) cchar -> . CCHAR

    ID              shift and go to state 130
    CINT            shift and go to state 75
    NUMBER          shift and go to state 76
    CCHAR           shift and go to state 77

    objeto_aAcceso                 shift and go to state 131
    var                            shift and go to state 132
    cint                           shift and go to state 72
    cfloat                         shift and go to state 73
    cchar                          shift and go to state 74

state 69

    (111) termino -> factor .

    TIMES           reduce using rule 111 (termino -> factor .)
    DIVIDE          reduce using rule 111 (termino -> factor .)
    MODULO          reduce using rule 111 (termino -> factor .)
    LT              reduce using rule 111 (termino -> factor .)
    GT              reduce using rule 111 (termino -> factor .)
    GE              reduce using rule 111 (termino -> factor .)
    LE              reduce using rule 111 (termino -> factor .)
    EQ              reduce using rule 111 (termino -> factor .)
    NE              reduce using rule 111 (termino -> factor .)
    PLUS            reduce using rule 111 (termino -> factor .)
    MINUS           reduce using rule 111 (termino -> factor .)
    VAR             reduce using rule 111 (termino -> factor .)
    PUBLIC          reduce using rule 111 (termino -> factor .)
    IF              reduce using rule 111 (termino -> factor .)
    PRIVATE         reduce using rule 111 (termino -> factor .)
    PROTECTED       reduce using rule 111 (termino -> factor .)
    ID              reduce using rule 111 (termino -> factor .)
    PRINT           reduce using rule 111 (termino -> factor .)
    READ            reduce using rule 111 (termino -> factor .)
    WHILE           reduce using rule 111 (termino -> factor .)
    RBRACE          reduce using rule 111 (termino -> factor .)
    RETURN          reduce using rule 111 (termino -> factor .)
    RBRACKET        reduce using rule 111 (termino -> factor .)
    COMMA           reduce using rule 111 (termino -> factor .)
    RPAREN          reduce using rule 111 (termino -> factor .)
    AND             reduce using rule 111 (termino -> factor .)
    OR              reduce using rule 111 (termino -> factor .)


state 70

    (121) factor -> objeto_aAcceso .

    TIMES           reduce using rule 121 (factor -> objeto_aAcceso .)
    DIVIDE          reduce using rule 121 (factor -> objeto_aAcceso .)
    MODULO          reduce using rule 121 (factor -> objeto_aAcceso .)
    LT              reduce using rule 121 (factor -> objeto_aAcceso .)
    GT              reduce using rule 121 (factor -> objeto_aAcceso .)
    GE              reduce using rule 121 (factor -> objeto_aAcceso .)
    LE              reduce using rule 121 (factor -> objeto_aAcceso .)
    EQ              reduce using rule 121 (factor -> objeto_aAcceso .)
    NE              reduce using rule 121 (factor -> objeto_aAcceso .)
    PLUS            reduce using rule 121 (factor -> objeto_aAcceso .)
    MINUS           reduce using rule 121 (factor -> objeto_aAcceso .)
    VAR             reduce using rule 121 (factor -> objeto_aAcceso .)
    PUBLIC          reduce using rule 121 (factor -> objeto_aAcceso .)
    IF              reduce using rule 121 (factor -> objeto_aAcceso .)
    PRIVATE         reduce using rule 121 (factor -> objeto_aAcceso .)
    PROTECTED       reduce using rule 121 (factor -> objeto_aAcceso .)
    ID              reduce using rule 121 (factor -> objeto_aAcceso .)
    PRINT           reduce using rule 121 (factor -> objeto_aAcceso .)
    READ            reduce using rule 121 (factor -> objeto_aAcceso .)
    WHILE           reduce using rule 121 (factor -> objeto_aAcceso .)
    RBRACE          reduce using rule 121 (factor -> objeto_aAcceso .)
    RETURN          reduce using rule 121 (factor -> objeto_aAcceso .)
    RBRACKET        reduce using rule 121 (factor -> objeto_aAcceso .)
    COMMA           reduce using rule 121 (factor -> objeto_aAcceso .)
    RPAREN          reduce using rule 121 (factor -> objeto_aAcceso .)
    AND             reduce using rule 121 (factor -> objeto_aAcceso .)
    OR              reduce using rule 121 (factor -> objeto_aAcceso .)


state 71

    (120) factor -> var .

    TIMES           reduce using rule 120 (factor -> var .)
    DIVIDE          reduce using rule 120 (factor -> var .)
    MODULO          reduce using rule 120 (factor -> var .)
    LT              reduce using rule 120 (factor -> var .)
    GT              reduce using rule 120 (factor -> var .)
    GE              reduce using rule 120 (factor -> var .)
    LE              reduce using rule 120 (factor -> var .)
    EQ              reduce using rule 120 (factor -> var .)
    NE              reduce using rule 120 (factor -> var .)
    PLUS            reduce using rule 120 (factor -> var .)
    MINUS           reduce using rule 120 (factor -> var .)
    VAR             reduce using rule 120 (factor -> var .)
    PUBLIC          reduce using rule 120 (factor -> var .)
    IF              reduce using rule 120 (factor -> var .)
    PRIVATE         reduce using rule 120 (factor -> var .)
    PROTECTED       reduce using rule 120 (factor -> var .)
    ID              reduce using rule 120 (factor -> var .)
    PRINT           reduce using rule 120 (factor -> var .)
    READ            reduce using rule 120 (factor -> var .)
    WHILE           reduce using rule 120 (factor -> var .)
    RBRACE          reduce using rule 120 (factor -> var .)
    RETURN          reduce using rule 120 (factor -> var .)
    RBRACKET        reduce using rule 120 (factor -> var .)
    COMMA           reduce using rule 120 (factor -> var .)
    RPAREN          reduce using rule 120 (factor -> var .)
    AND             reduce using rule 120 (factor -> var .)
    OR              reduce using rule 120 (factor -> var .)


state 72

    (123) var -> cint .

    TIMES           reduce using rule 123 (var -> cint .)
    DIVIDE          reduce using rule 123 (var -> cint .)
    MODULO          reduce using rule 123 (var -> cint .)
    LT              reduce using rule 123 (var -> cint .)
    GT              reduce using rule 123 (var -> cint .)
    GE              reduce using rule 123 (var -> cint .)
    LE              reduce using rule 123 (var -> cint .)
    EQ              reduce using rule 123 (var -> cint .)
    NE              reduce using rule 123 (var -> cint .)
    PLUS            reduce using rule 123 (var -> cint .)
    MINUS           reduce using rule 123 (var -> cint .)
    VAR             reduce using rule 123 (var -> cint .)
    PUBLIC          reduce using rule 123 (var -> cint .)
    IF              reduce using rule 123 (var -> cint .)
    PRIVATE         reduce using rule 123 (var -> cint .)
    PROTECTED       reduce using rule 123 (var -> cint .)
    ID              reduce using rule 123 (var -> cint .)
    PRINT           reduce using rule 123 (var -> cint .)
    READ            reduce using rule 123 (var -> cint .)
    WHILE           reduce using rule 123 (var -> cint .)
    RBRACE          reduce using rule 123 (var -> cint .)
    RETURN          reduce using rule 123 (var -> cint .)
    RBRACKET        reduce using rule 123 (var -> cint .)
    COMMA           reduce using rule 123 (var -> cint .)
    RPAREN          reduce using rule 123 (var -> cint .)
    AND             reduce using rule 123 (var -> cint .)
    OR              reduce using rule 123 (var -> cint .)


state 73

    (124) var -> cfloat .

    TIMES           reduce using rule 124 (var -> cfloat .)
    DIVIDE          reduce using rule 124 (var -> cfloat .)
    MODULO          reduce using rule 124 (var -> cfloat .)
    LT              reduce using rule 124 (var -> cfloat .)
    GT              reduce using rule 124 (var -> cfloat .)
    GE              reduce using rule 124 (var -> cfloat .)
    LE              reduce using rule 124 (var -> cfloat .)
    EQ              reduce using rule 124 (var -> cfloat .)
    NE              reduce using rule 124 (var -> cfloat .)
    PLUS            reduce using rule 124 (var -> cfloat .)
    MINUS           reduce using rule 124 (var -> cfloat .)
    VAR             reduce using rule 124 (var -> cfloat .)
    PUBLIC          reduce using rule 124 (var -> cfloat .)
    IF              reduce using rule 124 (var -> cfloat .)
    PRIVATE         reduce using rule 124 (var -> cfloat .)
    PROTECTED       reduce using rule 124 (var -> cfloat .)
    ID              reduce using rule 124 (var -> cfloat .)
    PRINT           reduce using rule 124 (var -> cfloat .)
    READ            reduce using rule 124 (var -> cfloat .)
    WHILE           reduce using rule 124 (var -> cfloat .)
    RBRACE          reduce using rule 124 (var -> cfloat .)
    RETURN          reduce using rule 124 (var -> cfloat .)
    RBRACKET        reduce using rule 124 (var -> cfloat .)
    COMMA           reduce using rule 124 (var -> cfloat .)
    RPAREN          reduce using rule 124 (var -> cfloat .)
    AND             reduce using rule 124 (var -> cfloat .)
    OR              reduce using rule 124 (var -> cfloat .)


state 74

    (125) var -> cchar .

    TIMES           reduce using rule 125 (var -> cchar .)
    DIVIDE          reduce using rule 125 (var -> cchar .)
    MODULO          reduce using rule 125 (var -> cchar .)
    LT              reduce using rule 125 (var -> cchar .)
    GT              reduce using rule 125 (var -> cchar .)
    GE              reduce using rule 125 (var -> cchar .)
    LE              reduce using rule 125 (var -> cchar .)
    EQ              reduce using rule 125 (var -> cchar .)
    NE              reduce using rule 125 (var -> cchar .)
    PLUS            reduce using rule 125 (var -> cchar .)
    MINUS           reduce using rule 125 (var -> cchar .)
    VAR             reduce using rule 125 (var -> cchar .)
    PUBLIC          reduce using rule 125 (var -> cchar .)
    IF              reduce using rule 125 (var -> cchar .)
    PRIVATE         reduce using rule 125 (var -> cchar .)
    PROTECTED       reduce using rule 125 (var -> cchar .)
    ID              reduce using rule 125 (var -> cchar .)
    PRINT           reduce using rule 125 (var -> cchar .)
    READ            reduce using rule 125 (var -> cchar .)
    WHILE           reduce using rule 125 (var -> cchar .)
    RBRACE          reduce using rule 125 (var -> cchar .)
    RETURN          reduce using rule 125 (var -> cchar .)
    RBRACKET        reduce using rule 125 (var -> cchar .)
    COMMA           reduce using rule 125 (var -> cchar .)
    RPAREN          reduce using rule 125 (var -> cchar .)
    AND             reduce using rule 125 (var -> cchar .)
    OR              reduce using rule 125 (var -> cchar .)


state 75

    (126) cint -> CINT .

    TIMES           reduce using rule 126 (cint -> CINT .)
    DIVIDE          reduce using rule 126 (cint -> CINT .)
    MODULO          reduce using rule 126 (cint -> CINT .)
    LT              reduce using rule 126 (cint -> CINT .)
    GT              reduce using rule 126 (cint -> CINT .)
    GE              reduce using rule 126 (cint -> CINT .)
    LE              reduce using rule 126 (cint -> CINT .)
    EQ              reduce using rule 126 (cint -> CINT .)
    NE              reduce using rule 126 (cint -> CINT .)
    PLUS            reduce using rule 126 (cint -> CINT .)
    MINUS           reduce using rule 126 (cint -> CINT .)
    VAR             reduce using rule 126 (cint -> CINT .)
    PUBLIC          reduce using rule 126 (cint -> CINT .)
    IF              reduce using rule 126 (cint -> CINT .)
    PRIVATE         reduce using rule 126 (cint -> CINT .)
    PROTECTED       reduce using rule 126 (cint -> CINT .)
    ID              reduce using rule 126 (cint -> CINT .)
    PRINT           reduce using rule 126 (cint -> CINT .)
    READ            reduce using rule 126 (cint -> CINT .)
    WHILE           reduce using rule 126 (cint -> CINT .)
    RBRACE          reduce using rule 126 (cint -> CINT .)
    RETURN          reduce using rule 126 (cint -> CINT .)
