Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (104) exp_cond -> exp_bool . OR exp_cond

    RPAREN          reduce using rule 102 (exp_cond -> exp_bool .)
    AND             shift and go to state 149
    OR              shift and go to state 150


state 95

    (105) exp_bool -> TRUE .

    AND             reduce using rule 105 (exp_bool -> TRUE .)
    OR              reduce using rule 105 (exp_bool -> TRUE .)
    RPAREN          reduce using rule 105 (exp_bool -> TRUE .)


state 96

    (106) exp_bool -> FALSE .

    AND             reduce using rule 106 (exp_bool -> FALSE .)
    OR              reduce using rule 106 (exp_bool -> FALSE .)
    RPAREN          reduce using rule 106 (exp_bool -> FALSE .)


state 97

    (107) exp_bool -> expresion .

    AND             reduce using rule 107 (exp_bool -> expresion .)
    OR              reduce using rule 107 (exp_bool -> expresion .)
    RPAREN          reduce using rule 107 (exp_bool -> expresion .)


state 98

    (24) ciclo -> aux_ciclo WHILE LPAREN . gotoF RPAREN bloque
    (101) gotoF -> . exp_cond
    (102) exp_cond -> . exp_bool
    (103) exp_cond -> . exp_bool AND exp_cond
    (104) exp_cond -> . exp_bool OR exp_cond
    (105) exp_bool -> . TRUE
    (106) exp_bool -> . FALSE
    (107) exp_bool -> . expresion
    (108) expresion -> . exp
    (109) expresion -> . exp LT expresion
    (110) expresion -> . exp GT expresion
    (111) expresion -> . exp GE expresion
    (112) expresion -> . exp LE expresion
    (113) expresion -> . exp EQ expresion
    (114) expresion -> . exp NE expresion
    (115) exp -> . termino
    (116) exp -> . exp PLUS termino
    (117) exp -> . exp MINUS termino
    (118) termino -> . factor
    (119) termino -> . termino TIMES factor
    (120) termino -> . termino DIVIDE factor
    (121) termino -> . termino MODULO factor
    (122) factor -> . LPAREN exp_cond RPAREN
    (123) factor -> . PLUS objeto_aAcceso
    (124) factor -> . MINUS objeto_aAcceso
    (125) factor -> . PLUS var
    (126) factor -> . MINUS var
    (127) factor -> . var
    (128) factor -> . objeto_aAcceso
    (129) var -> . ID
    (130) var -> . cint
    (131) var -> . cfloat
    (132) var -> . cchar
    (136) objeto_aAcceso -> . ID PERIOD ID
    (133) cint -> . CINT
    (134) cfloat -> . NUMBER
    (135) cchar -> . CCHAR

    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LPAREN          shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 83
    CINT            shift and go to state 80
    NUMBER          shift and go to state 81
    CCHAR           shift and go to state 82

    gotoF                          shift and go to state 151
    exp_cond                       shift and go to state 93
    exp_bool                       shift and go to state 94
    expresion                      shift and go to state 97
    exp                            shift and go to state 69
    termino                        shift and go to state 71
    factor                         shift and go to state 74
    objeto_aAcceso                 shift and go to state 75
    var                            shift and go to state 76
    cint                           shift and go to state 77
    cfloat                         shift and go to state 78
    cchar                          shift and go to state 79

state 99

    (82) asignacion -> objeto_aAcceso EQUALS expresion .

    VAR             reduce using rule 82 (asignacion -> objeto_aAcceso EQUALS expresion .)
    PUBLIC          reduce using rule 82 (asignacion -> objeto_aAcceso EQUALS expresion .)
    IF              reduce using rule 82 (asignacion -> objeto_aAcceso EQUALS expresion .)
    PRIVATE         reduce using rule 82 (asignacion -> objeto_aAcceso EQUALS expresion .)
    PROTECTED       reduce using rule 82 (asignacion -> objeto_aAcceso EQUALS expresion .)
    ID              reduce using rule 82 (asignacion -> objeto_aAcceso EQUALS expresion .)
    PRINT           reduce using rule 82 (asignacion -> objeto_aAcceso EQUALS expresion .)
    READ            reduce using rule 82 (asignacion -> objeto_aAcceso EQUALS expresion .)
    VOID            reduce using rule 82 (asignacion -> objeto_aAcceso EQUALS expresion .)
    INT             reduce using rule 82 (asignacion -> objeto_aAcceso EQUALS expresion .)
    FLOAT           reduce using rule 82 (asignacion -> objeto_aAcceso EQUALS expresion .)
    CHAR            reduce using rule 82 (asignacion -> objeto_aAcceso EQUALS expresion .)
    WHILE           reduce using rule 82 (asignacion -> objeto_aAcceso EQUALS expresion .)
    RBRACE          reduce using rule 82 (asignacion -> objeto_aAcceso EQUALS expresion .)
    RETURN          reduce using rule 82 (asignacion -> objeto_aAcceso EQUALS expresion .)


state 100

    (83) asignacion -> objeto_aAcceso EQUALS llamada_func .

    VAR             reduce using rule 83 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    PUBLIC          reduce using rule 83 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    IF              reduce using rule 83 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    PRIVATE         reduce using rule 83 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    PROTECTED       reduce using rule 83 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    ID              reduce using rule 83 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    PRINT           reduce using rule 83 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    READ            reduce using rule 83 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    VOID            reduce using rule 83 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    INT             reduce using rule 83 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    FLOAT           reduce using rule 83 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    CHAR            reduce using rule 83 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    WHILE           reduce using rule 83 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    RBRACE          reduce using rule 83 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    RETURN          reduce using rule 83 (asignacion -> objeto_aAcceso EQUALS llamada_func .)


state 101

    (84) asignacion -> objeto_aAcceso EQUALS objeto_metodo .

    VAR             reduce using rule 84 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 84 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    IF              reduce using rule 84 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 84 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 84 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    ID              reduce using rule 84 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    PRINT           reduce using rule 84 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    READ            reduce using rule 84 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    VOID            reduce using rule 84 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    INT             reduce using rule 84 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    FLOAT           reduce using rule 84 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    CHAR            reduce using rule 84 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    WHILE           reduce using rule 84 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    RBRACE          reduce using rule 84 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    RETURN          reduce using rule 84 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)


state 102

    (94) asignacion -> objeto_aAcceso LBRACKET LBRACKET . exp RBRACKET exp RBRACKET EQUALS expresion
    (95) asignacion -> objeto_aAcceso LBRACKET LBRACKET . exp RBRACKET exp RBRACKET EQUALS llamada_func
    (96) asignacion -> objeto_aAcceso LBRACKET LBRACKET . exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (115) exp -> . termino
    (116) exp -> . exp PLUS termino
    (117) exp -> . exp MINUS termino
    (118) termino -> . factor
    (119) termino -> . termino TIMES factor
    (120) termino -> . termino DIVIDE factor
    (121) termino -> . termino MODULO factor
    (122) factor -> . LPAREN exp_cond RPAREN
    (123) factor -> . PLUS objeto_aAcceso
    (124) factor -> . MINUS objeto_aAcceso
    (125) factor -> . PLUS var
    (126) factor -> . MINUS var
    (127) factor -> . var
    (128) factor -> . objeto_aAcceso
    (129) var -> . ID
    (130) var -> . cint
    (131) var -> . cfloat
    (132) var -> . cchar
    (136) objeto_aAcceso -> . ID PERIOD ID
    (133) cint -> . CINT
    (134) cfloat -> . NUMBER
    (135) cchar -> . CCHAR

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 83
    CINT            shift and go to state 80
    NUMBER          shift and go to state 81
    CCHAR           shift and go to state 82

    objeto_aAcceso                 shift and go to state 75
    exp                            shift and go to state 152
    termino                        shift and go to state 71
    factor                         shift and go to state 74
    var                            shift and go to state 76
    cint                           shift and go to state 77
    cfloat                         shift and go to state 78
    cchar                          shift and go to state 79

state 103

    (88) asignacion -> objeto_aAcceso LBRACKET exp . RBRACKET EQUALS expresion
    (89) asignacion -> objeto_aAcceso LBRACKET exp . RBRACKET EQUALS llamada_func
    (90) asignacion -> objeto_aAcceso LBRACKET exp . RBRACKET EQUALS objeto_metodo
    (116) exp -> exp . PLUS termino
    (117) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 153
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129


state 104

    (58) escritura -> PRINT LPAREN aux3 . RPAREN

    RPAREN          shift and go to state 154


state 105

    (59) aux3 -> expresion .
    (63) aux3 -> expresion . COMMA aux3

    RPAREN          reduce using rule 59 (aux3 -> expresion .)
    COMMA           shift and go to state 155


state 106

    (60) aux3 -> llamada_func .
    (64) aux3 -> llamada_func . COMMA aux3

    RPAREN          reduce using rule 60 (aux3 -> llamada_func .)
    COMMA           shift and go to state 156


state 107

    (61) aux3 -> objeto_metodo .
    (65) aux3 -> objeto_metodo . COMMA aux3

    RPAREN          reduce using rule 61 (aux3 -> objeto_metodo .)
    COMMA           shift and go to state 157


state 108

    (62) aux3 -> CSTRING .
    (66) aux3 -> CSTRING . COMMA aux3

    RPAREN          reduce using rule 62 (aux3 -> CSTRING .)
    COMMA           shift and go to state 158


state 109

    (53) lectura -> READ LPAREN aux4 . RPAREN

    RPAREN          shift and go to state 159


state 110

    (54) aux4 -> ID .
    (56) aux4 -> ID . COMMA aux4
    (136) objeto_aAcceso -> ID . PERIOD ID

    RPAREN          reduce using rule 54 (aux4 -> ID .)
    COMMA           shift and go to state 160
    PERIOD          shift and go to state 139


state 111

    (55) aux4 -> objeto_aAcceso .
    (57) aux4 -> objeto_aAcceso . COMMA aux4

    RPAREN          reduce using rule 55 (aux4 -> objeto_aAcceso .)
    COMMA           shift and go to state 161


state 112

    (5) class -> scope CLASS ID COLON ID .

    LBRACE          reduce using rule 5 (class -> scope CLASS ID COLON ID .)


state 113

    (67) vars -> VAR aux2 COLON tipo_simple .

    VAR             reduce using rule 67 (vars -> VAR aux2 COLON tipo_simple .)
    PUBLIC          reduce using rule 67 (vars -> VAR aux2 COLON tipo_simple .)
    IF              reduce using rule 67 (vars -> VAR aux2 COLON tipo_simple .)
    PRIVATE         reduce using rule 67 (vars -> VAR aux2 COLON tipo_simple .)
    PROTECTED       reduce using rule 67 (vars -> VAR aux2 COLON tipo_simple .)
    ID              reduce using rule 67 (vars -> VAR aux2 COLON tipo_simple .)
    PRINT           reduce using rule 67 (vars -> VAR aux2 COLON tipo_simple .)
    READ            reduce using rule 67 (vars -> VAR aux2 COLON tipo_simple .)
    VOID            reduce using rule 67 (vars -> VAR aux2 COLON tipo_simple .)
    INT             reduce using rule 67 (vars -> VAR aux2 COLON tipo_simple .)
    FLOAT           reduce using rule 67 (vars -> VAR aux2 COLON tipo_simple .)
    CHAR            reduce using rule 67 (vars -> VAR aux2 COLON tipo_simple .)
