Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PROTECTED       reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    ID              reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    PRINT           reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    READ            reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    RBRACE          reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    RETURN          reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    COMMA           reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    RPAREN          reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    LPAREN          shift and go to state 46


state 84

    (89) objeto_metodo -> ID PERIOD llamada_func .

    VAR             reduce using rule 89 (objeto_metodo -> ID PERIOD llamada_func .)
    PUBLIC          reduce using rule 89 (objeto_metodo -> ID PERIOD llamada_func .)
    IF              reduce using rule 89 (objeto_metodo -> ID PERIOD llamada_func .)
    WHILE           reduce using rule 89 (objeto_metodo -> ID PERIOD llamada_func .)
    PRIVATE         reduce using rule 89 (objeto_metodo -> ID PERIOD llamada_func .)
    PROTECTED       reduce using rule 89 (objeto_metodo -> ID PERIOD llamada_func .)
    ID              reduce using rule 89 (objeto_metodo -> ID PERIOD llamada_func .)
    PRINT           reduce using rule 89 (objeto_metodo -> ID PERIOD llamada_func .)
    READ            reduce using rule 89 (objeto_metodo -> ID PERIOD llamada_func .)
    RBRACE          reduce using rule 89 (objeto_metodo -> ID PERIOD llamada_func .)
    RETURN          reduce using rule 89 (objeto_metodo -> ID PERIOD llamada_func .)
    COMMA           reduce using rule 89 (objeto_metodo -> ID PERIOD llamada_func .)
    RPAREN          reduce using rule 89 (objeto_metodo -> ID PERIOD llamada_func .)


state 85

    (25) constructor -> PUBLIC ID LPAREN . param RPAREN bloque
    (35) param -> .
    (36) param -> . tipo_simple ID
    (37) param -> . tipo_simple ID COMMA param
    (68) tipo_simple -> . INT
    (69) tipo_simple -> . FLOAT

    RPAREN          reduce using rule 35 (param -> .)
    INT             shift and go to state 105
    FLOAT           shift and go to state 106

    param                          shift and go to state 135
    tipo_simple                    shift and go to state 136

state 86

    (27) funcion -> scope DEF ID . LPAREN param RPAREN contexto_func

    LPAREN          shift and go to state 137


state 87

    (18) condicion -> IF LPAREN expresion . RPAREN bloque
    (19) condicion -> IF LPAREN expresion . RPAREN bloque elif
    (20) condicion -> IF LPAREN expresion . RPAREN bloque elif else

    RPAREN          shift and go to state 138


state 88

    (24) ciclo -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 139


state 89

    (74) asignacion -> objeto_aAcceso EQUALS expresion .

    VAR             reduce using rule 74 (asignacion -> objeto_aAcceso EQUALS expresion .)
    PUBLIC          reduce using rule 74 (asignacion -> objeto_aAcceso EQUALS expresion .)
    IF              reduce using rule 74 (asignacion -> objeto_aAcceso EQUALS expresion .)
    WHILE           reduce using rule 74 (asignacion -> objeto_aAcceso EQUALS expresion .)
    PRIVATE         reduce using rule 74 (asignacion -> objeto_aAcceso EQUALS expresion .)
    PROTECTED       reduce using rule 74 (asignacion -> objeto_aAcceso EQUALS expresion .)
    ID              reduce using rule 74 (asignacion -> objeto_aAcceso EQUALS expresion .)
    PRINT           reduce using rule 74 (asignacion -> objeto_aAcceso EQUALS expresion .)
    READ            reduce using rule 74 (asignacion -> objeto_aAcceso EQUALS expresion .)
    RBRACE          reduce using rule 74 (asignacion -> objeto_aAcceso EQUALS expresion .)
    RETURN          reduce using rule 74 (asignacion -> objeto_aAcceso EQUALS expresion .)


state 90

    (75) asignacion -> objeto_aAcceso EQUALS llamada_func .

    VAR             reduce using rule 75 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    PUBLIC          reduce using rule 75 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    IF              reduce using rule 75 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    WHILE           reduce using rule 75 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    PRIVATE         reduce using rule 75 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    PROTECTED       reduce using rule 75 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    ID              reduce using rule 75 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    PRINT           reduce using rule 75 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    READ            reduce using rule 75 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    RBRACE          reduce using rule 75 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    RETURN          reduce using rule 75 (asignacion -> objeto_aAcceso EQUALS llamada_func .)


state 91

    (76) asignacion -> objeto_aAcceso EQUALS objeto_metodo .

    VAR             reduce using rule 76 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 76 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    IF              reduce using rule 76 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    WHILE           reduce using rule 76 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 76 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 76 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    ID              reduce using rule 76 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    PRINT           reduce using rule 76 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    READ            reduce using rule 76 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    RBRACE          reduce using rule 76 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    RETURN          reduce using rule 76 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)


state 92

    (86) asignacion -> objeto_aAcceso LBRACKET LBRACKET . exp RBRACKET exp RBRACKET EQUALS expresion
    (87) asignacion -> objeto_aAcceso LBRACKET LBRACKET . exp RBRACKET exp RBRACKET EQUALS llamada_func
    (88) asignacion -> objeto_aAcceso LBRACKET LBRACKET . exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (102) exp -> . termino
    (103) exp -> . exp PLUS termino
    (104) exp -> . exp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino TIMES factor
    (107) termino -> . termino DIVIDE factor
    (108) termino -> . termino MODULO factor
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . PLUS objeto_aAcceso
    (111) factor -> . MINUS objeto_aAcceso
    (112) factor -> . PLUS var
    (113) factor -> . MINUS var
    (114) factor -> . var
    (115) factor -> . objeto_aAcceso
    (116) var -> . ID
    (117) var -> . cint
    (118) var -> . cfloat
    (127) objeto_aAcceso -> . ID PERIOD ID
    (119) cint -> . CINT
    (120) cfloat -> . NUMBER

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    objeto_aAcceso                 shift and go to state 73
    exp                            shift and go to state 140
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 93

    (80) asignacion -> objeto_aAcceso LBRACKET exp . RBRACKET EQUALS expresion
    (81) asignacion -> objeto_aAcceso LBRACKET exp . RBRACKET EQUALS llamada_func
    (82) asignacion -> objeto_aAcceso LBRACKET exp . RBRACKET EQUALS objeto_metodo
    (103) exp -> exp . PLUS termino
    (104) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 141
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122


state 94

    (51) escritura -> PRINT LPAREN aux3 . RPAREN

    RPAREN          shift and go to state 142


state 95

    (52) aux3 -> expresion .
    (56) aux3 -> expresion . COMMA aux3

    RPAREN          reduce using rule 52 (aux3 -> expresion .)
    COMMA           shift and go to state 143


state 96

    (53) aux3 -> llamada_func .
    (57) aux3 -> llamada_func . COMMA aux3

    RPAREN          reduce using rule 53 (aux3 -> llamada_func .)
    COMMA           shift and go to state 144


state 97

    (54) aux3 -> objeto_metodo .
    (58) aux3 -> objeto_metodo . COMMA aux3

    RPAREN          reduce using rule 54 (aux3 -> objeto_metodo .)
    COMMA           shift and go to state 145


state 98

    (55) aux3 -> CSTRING .
    (59) aux3 -> CSTRING . COMMA aux3

    RPAREN          reduce using rule 55 (aux3 -> CSTRING .)
    COMMA           shift and go to state 146


state 99

    (46) lectura -> READ LPAREN aux4 . RPAREN

    RPAREN          shift and go to state 147


state 100

    (47) aux4 -> ID .
    (49) aux4 -> ID . COMMA aux4
    (127) objeto_aAcceso -> ID . PERIOD ID

    RPAREN          reduce using rule 47 (aux4 -> ID .)
    COMMA           shift and go to state 148
    PERIOD          shift and go to state 131


state 101

    (48) aux4 -> objeto_aAcceso .
    (50) aux4 -> objeto_aAcceso . COMMA aux4

    RPAREN          reduce using rule 48 (aux4 -> objeto_aAcceso .)
    COMMA           shift and go to state 149


state 102

    (4) class -> scope CLASS ID COLON ID .

    LBRACE          reduce using rule 4 (class -> scope CLASS ID COLON ID .)


state 103

    (60) vars -> VAR aux2 COLON tipo_simple .

    VAR             reduce using rule 60 (vars -> VAR aux2 COLON tipo_simple .)
    PUBLIC          reduce using rule 60 (vars -> VAR aux2 COLON tipo_simple .)
    IF              reduce using rule 60 (vars -> VAR aux2 COLON tipo_simple .)
    WHILE           reduce using rule 60 (vars -> VAR aux2 COLON tipo_simple .)
    PRIVATE         reduce using rule 60 (vars -> VAR aux2 COLON tipo_simple .)
    PROTECTED       reduce using rule 60 (vars -> VAR aux2 COLON tipo_simple .)
    ID              reduce using rule 60 (vars -> VAR aux2 COLON tipo_simple .)
    PRINT           reduce using rule 60 (vars -> VAR aux2 COLON tipo_simple .)
    READ            reduce using rule 60 (vars -> VAR aux2 COLON tipo_simple .)
    RBRACE          reduce using rule 60 (vars -> VAR aux2 COLON tipo_simple .)
    RETURN          reduce using rule 60 (vars -> VAR aux2 COLON tipo_simple .)


state 104

    (61) vars -> VAR aux2 COLON tipo_compuesto .

    VAR             reduce using rule 61 (vars -> VAR aux2 COLON tipo_compuesto .)
    PUBLIC          reduce using rule 61 (vars -> VAR aux2 COLON tipo_compuesto .)
    IF              reduce using rule 61 (vars -> VAR aux2 COLON tipo_compuesto .)
    WHILE           reduce using rule 61 (vars -> VAR aux2 COLON tipo_compuesto .)
    PRIVATE         reduce using rule 61 (vars -> VAR aux2 COLON tipo_compuesto .)
    PROTECTED       reduce using rule 61 (vars -> VAR aux2 COLON tipo_compuesto .)
    ID              reduce using rule 61 (vars -> VAR aux2 COLON tipo_compuesto .)
    PRINT           reduce using rule 61 (vars -> VAR aux2 COLON tipo_compuesto .)
    READ            reduce using rule 61 (vars -> VAR aux2 COLON tipo_compuesto .)
    RBRACE          reduce using rule 61 (vars -> VAR aux2 COLON tipo_compuesto .)
    RETURN          reduce using rule 61 (vars -> VAR aux2 COLON tipo_compuesto .)


state 105

    (68) tipo_simple -> INT .

    VAR             reduce using rule 68 (tipo_simple -> INT .)
    PUBLIC          reduce using rule 68 (tipo_simple -> INT .)
    IF              reduce using rule 68 (tipo_simple -> INT .)
    WHILE           reduce using rule 68 (tipo_simple -> INT .)
    PRIVATE         reduce using rule 68 (tipo_simple -> INT .)
    PROTECTED       reduce using rule 68 (tipo_simple -> INT .)
    ID              reduce using rule 68 (tipo_simple -> INT .)
    PRINT           reduce using rule 68 (tipo_simple -> INT .)
    READ            reduce using rule 68 (tipo_simple -> INT .)
    RBRACE          reduce using rule 68 (tipo_simple -> INT .)
    RETURN          reduce using rule 68 (tipo_simple -> INT .)


state 106

    (69) tipo_simple -> FLOAT .

    VAR             reduce using rule 69 (tipo_simple -> FLOAT .)
    PUBLIC          reduce using rule 69 (tipo_simple -> FLOAT .)
    IF              reduce using rule 69 (tipo_simple -> FLOAT .)
    WHILE           reduce using rule 69 (tipo_simple -> FLOAT .)
    PRIVATE         reduce using rule 69 (tipo_simple -> FLOAT .)
    PROTECTED       reduce using rule 69 (tipo_simple -> FLOAT .)
