Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 96 (asignacion -> ID EQUALS objeto_metodo .)
    RBRACE          reduce using rule 96 (asignacion -> ID EQUALS objeto_metodo .)
    VAR             reduce using rule 96 (asignacion -> ID EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 96 (asignacion -> ID EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 96 (asignacion -> ID EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 96 (asignacion -> ID EQUALS objeto_metodo .)
    RETURN          reduce using rule 96 (asignacion -> ID EQUALS objeto_metodo .)


state 79

    (98) expresion -> exp_bool .
    (99) expresion -> exp_bool . rel_op exp_bool
    (126) rel_op -> . LT
    (127) rel_op -> . LE
    (128) rel_op -> . GT
    (129) rel_op -> . GE
    (130) rel_op -> . EQ
    (131) rel_op -> . NE

    AND             reduce using rule 98 (expresion -> exp_bool .)
    OR              reduce using rule 98 (expresion -> exp_bool .)
    ID              reduce using rule 98 (expresion -> exp_bool .)
    IF              reduce using rule 98 (expresion -> exp_bool .)
    READ            reduce using rule 98 (expresion -> exp_bool .)
    PRINT           reduce using rule 98 (expresion -> exp_bool .)
    WHILE           reduce using rule 98 (expresion -> exp_bool .)
    RBRACE          reduce using rule 98 (expresion -> exp_bool .)
    VAR             reduce using rule 98 (expresion -> exp_bool .)
    PUBLIC          reduce using rule 98 (expresion -> exp_bool .)
    PRIVATE         reduce using rule 98 (expresion -> exp_bool .)
    PROTECTED       reduce using rule 98 (expresion -> exp_bool .)
    RETURN          reduce using rule 98 (expresion -> exp_bool .)
    RPAREN          reduce using rule 98 (expresion -> exp_bool .)
    COMMA           reduce using rule 98 (expresion -> exp_bool .)
    LT              shift and go to state 124
    LE              shift and go to state 125
    GT              shift and go to state 126
    GE              shift and go to state 127
    EQ              shift and go to state 128
    NE              shift and go to state 129

    rel_op                         shift and go to state 123

state 80

    (104) exp_bool -> TRUE .

    LT              reduce using rule 104 (exp_bool -> TRUE .)
    LE              reduce using rule 104 (exp_bool -> TRUE .)
    GT              reduce using rule 104 (exp_bool -> TRUE .)
    GE              reduce using rule 104 (exp_bool -> TRUE .)
    EQ              reduce using rule 104 (exp_bool -> TRUE .)
    NE              reduce using rule 104 (exp_bool -> TRUE .)
    AND             reduce using rule 104 (exp_bool -> TRUE .)
    OR              reduce using rule 104 (exp_bool -> TRUE .)
    ID              reduce using rule 104 (exp_bool -> TRUE .)
    IF              reduce using rule 104 (exp_bool -> TRUE .)
    READ            reduce using rule 104 (exp_bool -> TRUE .)
    PRINT           reduce using rule 104 (exp_bool -> TRUE .)
    WHILE           reduce using rule 104 (exp_bool -> TRUE .)
    RBRACE          reduce using rule 104 (exp_bool -> TRUE .)
    VAR             reduce using rule 104 (exp_bool -> TRUE .)
    PUBLIC          reduce using rule 104 (exp_bool -> TRUE .)
    PRIVATE         reduce using rule 104 (exp_bool -> TRUE .)
    PROTECTED       reduce using rule 104 (exp_bool -> TRUE .)
    RETURN          reduce using rule 104 (exp_bool -> TRUE .)
    RPAREN          reduce using rule 104 (exp_bool -> TRUE .)
    COMMA           reduce using rule 104 (exp_bool -> TRUE .)


state 81

    (105) exp_bool -> FALSE .

    LT              reduce using rule 105 (exp_bool -> FALSE .)
    LE              reduce using rule 105 (exp_bool -> FALSE .)
    GT              reduce using rule 105 (exp_bool -> FALSE .)
    GE              reduce using rule 105 (exp_bool -> FALSE .)
    EQ              reduce using rule 105 (exp_bool -> FALSE .)
    NE              reduce using rule 105 (exp_bool -> FALSE .)
    AND             reduce using rule 105 (exp_bool -> FALSE .)
    OR              reduce using rule 105 (exp_bool -> FALSE .)
    ID              reduce using rule 105 (exp_bool -> FALSE .)
    IF              reduce using rule 105 (exp_bool -> FALSE .)
    READ            reduce using rule 105 (exp_bool -> FALSE .)
    PRINT           reduce using rule 105 (exp_bool -> FALSE .)
    WHILE           reduce using rule 105 (exp_bool -> FALSE .)
    RBRACE          reduce using rule 105 (exp_bool -> FALSE .)
    VAR             reduce using rule 105 (exp_bool -> FALSE .)
    PUBLIC          reduce using rule 105 (exp_bool -> FALSE .)
    PRIVATE         reduce using rule 105 (exp_bool -> FALSE .)
    PROTECTED       reduce using rule 105 (exp_bool -> FALSE .)
    RETURN          reduce using rule 105 (exp_bool -> FALSE .)
    RPAREN          reduce using rule 105 (exp_bool -> FALSE .)
    COMMA           reduce using rule 105 (exp_bool -> FALSE .)


state 82

    (106) exp_bool -> exp .
    (108) exp -> exp . PLUS termino
    (109) exp -> exp . MINUS termino

    LT              reduce using rule 106 (exp_bool -> exp .)
    LE              reduce using rule 106 (exp_bool -> exp .)
    GT              reduce using rule 106 (exp_bool -> exp .)
    GE              reduce using rule 106 (exp_bool -> exp .)
    EQ              reduce using rule 106 (exp_bool -> exp .)
    NE              reduce using rule 106 (exp_bool -> exp .)
    AND             reduce using rule 106 (exp_bool -> exp .)
    OR              reduce using rule 106 (exp_bool -> exp .)
    ID              reduce using rule 106 (exp_bool -> exp .)
    IF              reduce using rule 106 (exp_bool -> exp .)
    READ            reduce using rule 106 (exp_bool -> exp .)
    PRINT           reduce using rule 106 (exp_bool -> exp .)
    WHILE           reduce using rule 106 (exp_bool -> exp .)
    RBRACE          reduce using rule 106 (exp_bool -> exp .)
    VAR             reduce using rule 106 (exp_bool -> exp .)
    PUBLIC          reduce using rule 106 (exp_bool -> exp .)
    PRIVATE         reduce using rule 106 (exp_bool -> exp .)
    PROTECTED       reduce using rule 106 (exp_bool -> exp .)
    RETURN          reduce using rule 106 (exp_bool -> exp .)
    RPAREN          reduce using rule 106 (exp_bool -> exp .)
    COMMA           reduce using rule 106 (exp_bool -> exp .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111


state 83

    (44) llamada_func -> ID LPAREN aux3 . RPAREN
    (46) aux3 -> aux3 . COMMA exp

    RPAREN          shift and go to state 130
    COMMA           shift and go to state 131


state 84

    (45) aux3 -> exp .
    (108) exp -> exp . PLUS termino
    (109) exp -> exp . MINUS termino

    RPAREN          reduce using rule 45 (aux3 -> exp .)
    COMMA           reduce using rule 45 (aux3 -> exp .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111


state 85

    (132) objeto_aAcceso -> ID PERIOD ID .
    (44) llamada_func -> ID . LPAREN aux3 RPAREN

    LBRACKET        reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    EQUALS          reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    TIMES           reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    DIVIDE          reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    MODULO          reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    PLUS            reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    MINUS           reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    LT              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    LE              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    GT              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    GE              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    EQ              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    NE              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    AND             reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    OR              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    ID              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    IF              reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    READ            reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    PRINT           reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    WHILE           reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    RBRACE          reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    VAR             reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    PUBLIC          reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    PRIVATE         reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    PROTECTED       reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    RETURN          reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    RPAREN          reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    COMMA           reduce using rule 132 (objeto_aAcceso -> ID PERIOD ID .)
    LPAREN          shift and go to state 47


state 86

    (97) objeto_metodo -> ID PERIOD llamada_func .

    ID              reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    IF              reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    READ            reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    PRINT           reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    WHILE           reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    RBRACE          reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    VAR             reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    PUBLIC          reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    PRIVATE         reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    PROTECTED       reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    RETURN          reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    RPAREN          reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    COMMA           reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)


state 87

    (65) aux -> aux aux .
    (65) aux -> aux . aux
    (65) aux -> . aux aux
    (66) aux -> . ID COLON tipo_simple
    (67) aux -> . ID COLON tipo_compuesto
    (68) aux -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (69) aux -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (70) aux -> . ID LBRACKET cint RBRACKET COLON tipo_simple
    (71) aux -> . ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (72) aux -> . ID aux2 COLON tipo_simple
    (73) aux -> . ID aux2 COLON tipo_compuesto

  ! shift/reduce conflict for ID resolved as shift
    VAR             reduce using rule 65 (aux -> aux aux .)
    RBRACE          reduce using rule 65 (aux -> aux aux .)
    PUBLIC          reduce using rule 65 (aux -> aux aux .)
    PRIVATE         reduce using rule 65 (aux -> aux aux .)
    PROTECTED       reduce using rule 65 (aux -> aux aux .)
    IF              reduce using rule 65 (aux -> aux aux .)
    READ            reduce using rule 65 (aux -> aux aux .)
    PRINT           reduce using rule 65 (aux -> aux aux .)
    WHILE           reduce using rule 65 (aux -> aux aux .)
    RETURN          reduce using rule 65 (aux -> aux aux .)
    ID              shift and go to state 50

  ! ID              [ reduce using rule 65 (aux -> aux aux .) ]

    aux                            shift and go to state 87

state 88

    (66) aux -> ID COLON . tipo_simple
    (67) aux -> ID COLON . tipo_compuesto
    (76) tipo_simple -> . INT
    (77) tipo_simple -> . FLOAT
    (78) tipo_compuesto -> . ID

    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    ID              shift and go to state 132

    tipo_simple                    shift and go to state 133
    tipo_compuesto                 shift and go to state 134
