Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PROTECTED       reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS expresion .)
    ID              reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS expresion .)
    PRINT           reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS expresion .)
    READ            reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS expresion .)
    VOID            reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS expresion .)
    INT             reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS expresion .)
    FLOAT           reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS expresion .)
    CHAR            reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS expresion .)
    WHILE           reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS expresion .)
    RBRACE          reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS expresion .)
    RETURN          reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS expresion .)


state 100

    (90) asignacion -> objeto_aAcceso EQUALS objeto_metodo .

    VAR             reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    IF              reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    ID              reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    PRINT           reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    READ            reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    VOID            reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    INT             reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    FLOAT           reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    CHAR            reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    WHILE           reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    RBRACE          reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    RETURN          reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)


state 101

    (97) asignacion -> objeto_aAcceso LBRACKET LBRACKET . exp RBRACKET exp RBRACKET EQUALS expresion
    (98) asignacion -> objeto_aAcceso LBRACKET LBRACKET . exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (123) exp -> . termino
    (124) exp -> . exp PLUS termino
    (125) exp -> . exp MINUS termino
    (126) termino -> . factor
    (127) termino -> . termino TIMES factor
    (128) termino -> . termino DIVIDE factor
    (129) termino -> . termino MODULO factor
    (130) factor -> . LPAREN exp_cond RPAREN
    (131) factor -> . PLUS objeto_aAcceso
    (132) factor -> . MINUS objeto_aAcceso
    (133) factor -> . PLUS var
    (134) factor -> . MINUS var
    (135) factor -> . var
    (136) factor -> . objeto_aAcceso
    (137) factor -> . llamada_func
    (138) var -> . ID
    (139) var -> . cint
    (140) var -> . cfloat
    (141) var -> . cchar
    (145) objeto_aAcceso -> . ID PERIOD ID
    (100) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (142) cint -> . CINT
    (143) cfloat -> . NUMBER
    (144) cchar -> . CCHAR
    (101) llamada_id -> . ID

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 85
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    objeto_aAcceso                 shift and go to state 77
    exp                            shift and go to state 152
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    var                            shift and go to state 78
    llamada_func                   shift and go to state 71
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81
    llamada_id                     shift and go to state 34

state 102

    (93) asignacion -> objeto_aAcceso LBRACKET exp . RBRACKET EQUALS expresion
    (94) asignacion -> objeto_aAcceso LBRACKET exp . RBRACKET EQUALS objeto_metodo
    (124) exp -> exp . PLUS termino
    (125) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 153
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131


state 103

    (68) escritura -> PRINT LPAREN aux3 . RPAREN

    RPAREN          shift and go to state 154


state 104

    (69) aux3 -> expresion .
    (72) aux3 -> expresion . COMMA aux3

    RPAREN          reduce using rule 69 (aux3 -> expresion .)
    COMMA           shift and go to state 155


state 105

    (70) aux3 -> objeto_metodo .
    (73) aux3 -> objeto_metodo . COMMA aux3

    RPAREN          reduce using rule 70 (aux3 -> objeto_metodo .)
    COMMA           shift and go to state 156


state 106

    (71) aux3 -> CSTRING .
    (74) aux3 -> CSTRING . COMMA aux3

    RPAREN          reduce using rule 71 (aux3 -> CSTRING .)
    COMMA           shift and go to state 157


state 107

    (100) llamada_func -> llamada_id llamada_lparen llamada_rparen .

    VAR             reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    PUBLIC          reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    IF              reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    PRIVATE         reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    PROTECTED       reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    ID              reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    PRINT           reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    READ            reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    VOID            reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    INT             reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    FLOAT           reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    CHAR            reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    WHILE           reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    RBRACE          reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    TIMES           reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    DIVIDE          reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    MODULO          reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    LT              reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    GT              reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    GE              reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    LE              reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    EQ              reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    NE              reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    PLUS            reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    MINUS           reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    RETURN          reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    RBRACKET        reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    COMMA           reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    RPAREN          reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    AND             reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)
    OR              reduce using rule 100 (llamada_func -> llamada_id llamada_lparen llamada_rparen .)


state 108

    (103) llamada_rparen -> aux . RPAREN

    RPAREN          shift and go to state 158


state 109

    (104) llamada_rparen -> RPAREN .

    VAR             reduce using rule 104 (llamada_rparen -> RPAREN .)
    PUBLIC          reduce using rule 104 (llamada_rparen -> RPAREN .)
    IF              reduce using rule 104 (llamada_rparen -> RPAREN .)
    PRIVATE         reduce using rule 104 (llamada_rparen -> RPAREN .)
    PROTECTED       reduce using rule 104 (llamada_rparen -> RPAREN .)
    ID              reduce using rule 104 (llamada_rparen -> RPAREN .)
    PRINT           reduce using rule 104 (llamada_rparen -> RPAREN .)
    READ            reduce using rule 104 (llamada_rparen -> RPAREN .)
    VOID            reduce using rule 104 (llamada_rparen -> RPAREN .)
    INT             reduce using rule 104 (llamada_rparen -> RPAREN .)
    FLOAT           reduce using rule 104 (llamada_rparen -> RPAREN .)
    CHAR            reduce using rule 104 (llamada_rparen -> RPAREN .)
    WHILE           reduce using rule 104 (llamada_rparen -> RPAREN .)
    RBRACE          reduce using rule 104 (llamada_rparen -> RPAREN .)
    TIMES           reduce using rule 104 (llamada_rparen -> RPAREN .)
    DIVIDE          reduce using rule 104 (llamada_rparen -> RPAREN .)
    MODULO          reduce using rule 104 (llamada_rparen -> RPAREN .)
    LT              reduce using rule 104 (llamada_rparen -> RPAREN .)
    GT              reduce using rule 104 (llamada_rparen -> RPAREN .)
    GE              reduce using rule 104 (llamada_rparen -> RPAREN .)
    LE              reduce using rule 104 (llamada_rparen -> RPAREN .)
    EQ              reduce using rule 104 (llamada_rparen -> RPAREN .)
    NE              reduce using rule 104 (llamada_rparen -> RPAREN .)
    PLUS            reduce using rule 104 (llamada_rparen -> RPAREN .)
    MINUS           reduce using rule 104 (llamada_rparen -> RPAREN .)
    RETURN          reduce using rule 104 (llamada_rparen -> RPAREN .)
    RBRACKET        reduce using rule 104 (llamada_rparen -> RPAREN .)
    COMMA           reduce using rule 104 (llamada_rparen -> RPAREN .)
    RPAREN          reduce using rule 104 (llamada_rparen -> RPAREN .)
    AND             reduce using rule 104 (llamada_rparen -> RPAREN .)
    OR              reduce using rule 104 (llamada_rparen -> RPAREN .)


state 110

    (105) aux -> exp . aux_exp
    (106) aux -> exp . aux_exp aux_comma aux
    (124) exp -> exp . PLUS termino
    (125) exp -> exp . MINUS termino
    (107) aux_exp -> .

    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    COMMA           reduce using rule 107 (aux_exp -> .)
    RPAREN          reduce using rule 107 (aux_exp -> .)

    aux_exp                        shift and go to state 159

state 111

    (63) lectura -> READ LPAREN aux4 . RPAREN

    RPAREN          shift and go to state 160


state 112

    (64) aux4 -> ID .
    (66) aux4 -> ID . COMMA aux4
    (145) objeto_aAcceso -> ID . PERIOD ID

    RPAREN          reduce using rule 64 (aux4 -> ID .)
    COMMA           shift and go to state 161
    PERIOD          shift and go to state 141


state 113

    (65) aux4 -> objeto_aAcceso .
    (67) aux4 -> objeto_aAcceso . COMMA aux4

    RPAREN          reduce using rule 65 (aux4 -> objeto_aAcceso .)
    COMMA           shift and go to state 162


state 114

    (5) class -> scope CLASS ID COLON ID .

    LBRACE          reduce using rule 5 (class -> scope CLASS ID COLON ID .)


state 115

    (75) vars -> VAR aux2 COLON tipo_simple .

    VAR             reduce using rule 75 (vars -> VAR aux2 COLON tipo_simple .)
    PUBLIC          reduce using rule 75 (vars -> VAR aux2 COLON tipo_simple .)
    IF              reduce using rule 75 (vars -> VAR aux2 COLON tipo_simple .)
    PRIVATE         reduce using rule 75 (vars -> VAR aux2 COLON tipo_simple .)
    PROTECTED       reduce using rule 75 (vars -> VAR aux2 COLON tipo_simple .)
    ID              reduce using rule 75 (vars -> VAR aux2 COLON tipo_simple .)
    PRINT           reduce using rule 75 (vars -> VAR aux2 COLON tipo_simple .)
    READ            reduce using rule 75 (vars -> VAR aux2 COLON tipo_simple .)
    VOID            reduce using rule 75 (vars -> VAR aux2 COLON tipo_simple .)
    INT             reduce using rule 75 (vars -> VAR aux2 COLON tipo_simple .)
