Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    tipo_simple                    shift and go to state 144

state 90

    (28) funcion -> scope type DEF . id LPAREN param aux_param RPAREN contexto_func
    (30) id -> . ID

    ID              shift and go to state 146

    id                             shift and go to state 145

state 91

    (29) funcion -> scope VOID DEF . id LPAREN param aux_param RPAREN contexto_func
    (30) id -> . ID

    ID              shift and go to state 146

    id                             shift and go to state 147

state 92

    (19) condicion -> IF LPAREN gotoF . RPAREN bloque
    (20) condicion -> IF LPAREN gotoF . RPAREN bloque elif

    RPAREN          shift and go to state 148


state 93

    (112) gotoF -> exp_cond .

    RPAREN          reduce using rule 112 (gotoF -> exp_cond .)


state 94

    (113) exp_cond -> exp_bool .
    (114) exp_cond -> exp_bool . AND exp_cond
    (115) exp_cond -> exp_bool . OR exp_cond

    RPAREN          reduce using rule 113 (exp_cond -> exp_bool .)
    RETURN          reduce using rule 113 (exp_cond -> exp_bool .)
    VAR             reduce using rule 113 (exp_cond -> exp_bool .)
    ID              reduce using rule 113 (exp_cond -> exp_bool .)
    PRINT           reduce using rule 113 (exp_cond -> exp_bool .)
    READ            reduce using rule 113 (exp_cond -> exp_bool .)
    WHILE           reduce using rule 113 (exp_cond -> exp_bool .)
    RBRACE          reduce using rule 113 (exp_cond -> exp_bool .)
    AND             shift and go to state 149
    OR              shift and go to state 150


state 95

    (116) exp_bool -> TRUE .

    AND             reduce using rule 116 (exp_bool -> TRUE .)
    OR              reduce using rule 116 (exp_bool -> TRUE .)
    RPAREN          reduce using rule 116 (exp_bool -> TRUE .)
    RETURN          reduce using rule 116 (exp_bool -> TRUE .)
    VAR             reduce using rule 116 (exp_bool -> TRUE .)
    ID              reduce using rule 116 (exp_bool -> TRUE .)
    PRINT           reduce using rule 116 (exp_bool -> TRUE .)
    READ            reduce using rule 116 (exp_bool -> TRUE .)
    WHILE           reduce using rule 116 (exp_bool -> TRUE .)
    RBRACE          reduce using rule 116 (exp_bool -> TRUE .)


state 96

    (117) exp_bool -> FALSE .

    AND             reduce using rule 117 (exp_bool -> FALSE .)
    OR              reduce using rule 117 (exp_bool -> FALSE .)
    RPAREN          reduce using rule 117 (exp_bool -> FALSE .)
    RETURN          reduce using rule 117 (exp_bool -> FALSE .)
    VAR             reduce using rule 117 (exp_bool -> FALSE .)
    ID              reduce using rule 117 (exp_bool -> FALSE .)
    PRINT           reduce using rule 117 (exp_bool -> FALSE .)
    READ            reduce using rule 117 (exp_bool -> FALSE .)
    WHILE           reduce using rule 117 (exp_bool -> FALSE .)
    RBRACE          reduce using rule 117 (exp_bool -> FALSE .)


state 97

    (118) exp_bool -> expresion .

    AND             reduce using rule 118 (exp_bool -> expresion .)
    OR              reduce using rule 118 (exp_bool -> expresion .)
    RPAREN          reduce using rule 118 (exp_bool -> expresion .)
    RETURN          reduce using rule 118 (exp_bool -> expresion .)
    VAR             reduce using rule 118 (exp_bool -> expresion .)
    ID              reduce using rule 118 (exp_bool -> expresion .)
    PRINT           reduce using rule 118 (exp_bool -> expresion .)
    READ            reduce using rule 118 (exp_bool -> expresion .)
    WHILE           reduce using rule 118 (exp_bool -> expresion .)
    RBRACE          reduce using rule 118 (exp_bool -> expresion .)


state 98

    (24) ciclo -> aux_ciclo WHILE LPAREN . gotoF RPAREN bloque
    (112) gotoF -> . exp_cond
    (113) exp_cond -> . exp_bool
    (114) exp_cond -> . exp_bool AND exp_cond
    (115) exp_cond -> . exp_bool OR exp_cond
    (116) exp_bool -> . TRUE
    (117) exp_bool -> . FALSE
    (118) exp_bool -> . expresion
    (119) expresion -> . exp
    (120) expresion -> . exp LT expresion
    (121) expresion -> . exp GT expresion
    (122) expresion -> . exp GE expresion
    (123) expresion -> . exp LE expresion
    (124) expresion -> . exp EQ expresion
    (125) expresion -> . exp NE expresion
    (126) exp -> . termino
    (127) exp -> . exp PLUS termino
    (128) exp -> . exp MINUS termino
    (129) termino -> . factor
    (130) termino -> . termino TIMES factor
    (131) termino -> . termino DIVIDE factor
    (132) termino -> . termino MODULO factor
    (133) factor -> . LPAREN exp_cond RPAREN
    (134) factor -> . PLUS objeto_aAcceso
    (135) factor -> . MINUS objeto_aAcceso
    (136) factor -> . PLUS var
    (137) factor -> . MINUS var
    (138) factor -> . var
    (139) factor -> . objeto_aAcceso
    (140) var -> . ID
    (141) var -> . cint
    (142) var -> . cfloat
    (143) var -> . cchar
    (147) objeto_aAcceso -> . ID PERIOD ID
    (144) cint -> . CINT
    (145) cfloat -> . NUMBER
    (146) cchar -> . CCHAR

    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 85
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    gotoF                          shift and go to state 151
    exp_cond                       shift and go to state 93
    exp_bool                       shift and go to state 94
    expresion                      shift and go to state 97
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 99

    (88) asignacion -> objeto_aAcceso EQUALS expresion .

    VAR             reduce using rule 88 (asignacion -> objeto_aAcceso EQUALS expresion .)
    PUBLIC          reduce using rule 88 (asignacion -> objeto_aAcceso EQUALS expresion .)
    IF              reduce using rule 88 (asignacion -> objeto_aAcceso EQUALS expresion .)
    PRIVATE         reduce using rule 88 (asignacion -> objeto_aAcceso EQUALS expresion .)
    PROTECTED       reduce using rule 88 (asignacion -> objeto_aAcceso EQUALS expresion .)
    ID              reduce using rule 88 (asignacion -> objeto_aAcceso EQUALS expresion .)
    PRINT           reduce using rule 88 (asignacion -> objeto_aAcceso EQUALS expresion .)
    READ            reduce using rule 88 (asignacion -> objeto_aAcceso EQUALS expresion .)
    VOID            reduce using rule 88 (asignacion -> objeto_aAcceso EQUALS expresion .)
    INT             reduce using rule 88 (asignacion -> objeto_aAcceso EQUALS expresion .)
    FLOAT           reduce using rule 88 (asignacion -> objeto_aAcceso EQUALS expresion .)
    CHAR            reduce using rule 88 (asignacion -> objeto_aAcceso EQUALS expresion .)
    WHILE           reduce using rule 88 (asignacion -> objeto_aAcceso EQUALS expresion .)
    RBRACE          reduce using rule 88 (asignacion -> objeto_aAcceso EQUALS expresion .)
    RETURN          reduce using rule 88 (asignacion -> objeto_aAcceso EQUALS expresion .)


state 100

    (89) asignacion -> objeto_aAcceso EQUALS llamada_func .

    VAR             reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    PUBLIC          reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    IF              reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    PRIVATE         reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    PROTECTED       reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    ID              reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    PRINT           reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    READ            reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    VOID            reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    INT             reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    FLOAT           reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    CHAR            reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    WHILE           reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    RBRACE          reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS llamada_func .)
    RETURN          reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS llamada_func .)


state 101

    (90) asignacion -> objeto_aAcceso EQUALS objeto_metodo .

    VAR             reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    IF              reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    ID              reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    PRINT           reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    READ            reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    VOID            reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    INT             reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    FLOAT           reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    CHAR            reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    WHILE           reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    RBRACE          reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)
    RETURN          reduce using rule 90 (asignacion -> objeto_aAcceso EQUALS objeto_metodo .)


state 102

    (100) asignacion -> objeto_aAcceso LBRACKET LBRACKET . exp RBRACKET exp RBRACKET EQUALS expresion
    (101) asignacion -> objeto_aAcceso LBRACKET LBRACKET . exp RBRACKET exp RBRACKET EQUALS llamada_func
    (102) asignacion -> objeto_aAcceso LBRACKET LBRACKET . exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (126) exp -> . termino
    (127) exp -> . exp PLUS termino
    (128) exp -> . exp MINUS termino
    (129) termino -> . factor
    (130) termino -> . termino TIMES factor
    (131) termino -> . termino DIVIDE factor
    (132) termino -> . termino MODULO factor
    (133) factor -> . LPAREN exp_cond RPAREN
    (134) factor -> . PLUS objeto_aAcceso
    (135) factor -> . MINUS objeto_aAcceso
    (136) factor -> . PLUS var
    (137) factor -> . MINUS var
    (138) factor -> . var
    (139) factor -> . objeto_aAcceso
    (140) var -> . ID
    (141) var -> . cint
    (142) var -> . cfloat
    (143) var -> . cchar
    (147) objeto_aAcceso -> . ID PERIOD ID
    (144) cint -> . CINT
    (145) cfloat -> . NUMBER
    (146) cchar -> . CCHAR

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 85
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    objeto_aAcceso                 shift and go to state 77
    exp                            shift and go to state 152
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 103

    (94) asignacion -> objeto_aAcceso LBRACKET exp . RBRACKET EQUALS expresion
    (95) asignacion -> objeto_aAcceso LBRACKET exp . RBRACKET EQUALS llamada_func
    (96) asignacion -> objeto_aAcceso LBRACKET exp . RBRACKET EQUALS objeto_metodo
