Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 117 (exp_bool -> FALSE .)


state 76

    (118) exp_bool -> expresion .

    AND             reduce using rule 118 (exp_bool -> expresion .)
    OR              reduce using rule 118 (exp_bool -> expresion .)
    VAR             reduce using rule 118 (exp_bool -> expresion .)
    PUBLIC          reduce using rule 118 (exp_bool -> expresion .)
    IF              reduce using rule 118 (exp_bool -> expresion .)
    PRIVATE         reduce using rule 118 (exp_bool -> expresion .)
    PROTECTED       reduce using rule 118 (exp_bool -> expresion .)
    ID              reduce using rule 118 (exp_bool -> expresion .)
    PRINT           reduce using rule 118 (exp_bool -> expresion .)
    READ            reduce using rule 118 (exp_bool -> expresion .)
    VOID            reduce using rule 118 (exp_bool -> expresion .)
    INT             reduce using rule 118 (exp_bool -> expresion .)
    FLOAT           reduce using rule 118 (exp_bool -> expresion .)
    CHAR            reduce using rule 118 (exp_bool -> expresion .)
    STRING          reduce using rule 118 (exp_bool -> expresion .)
    BOOL            reduce using rule 118 (exp_bool -> expresion .)
    WHILE           reduce using rule 118 (exp_bool -> expresion .)
    RBRACE          reduce using rule 118 (exp_bool -> expresion .)
    RETURN          reduce using rule 118 (exp_bool -> expresion .)
    RPAREN          reduce using rule 118 (exp_bool -> expresion .)


state 77

    (119) expresion -> exp .
    (120) expresion -> exp . LT expresion
    (121) expresion -> exp . GT expresion
    (122) expresion -> exp . GE expresion
    (123) expresion -> exp . LE expresion
    (124) expresion -> exp . EQ expresion
    (125) expresion -> exp . NE expresion
    (127) exp -> exp . PLUS termino
    (128) exp -> exp . MINUS termino

    AND             reduce using rule 119 (expresion -> exp .)
    OR              reduce using rule 119 (expresion -> exp .)
    VAR             reduce using rule 119 (expresion -> exp .)
    PUBLIC          reduce using rule 119 (expresion -> exp .)
    IF              reduce using rule 119 (expresion -> exp .)
    PRIVATE         reduce using rule 119 (expresion -> exp .)
    PROTECTED       reduce using rule 119 (expresion -> exp .)
    ID              reduce using rule 119 (expresion -> exp .)
    PRINT           reduce using rule 119 (expresion -> exp .)
    READ            reduce using rule 119 (expresion -> exp .)
    VOID            reduce using rule 119 (expresion -> exp .)
    INT             reduce using rule 119 (expresion -> exp .)
    FLOAT           reduce using rule 119 (expresion -> exp .)
    CHAR            reduce using rule 119 (expresion -> exp .)
    STRING          reduce using rule 119 (expresion -> exp .)
    BOOL            reduce using rule 119 (expresion -> exp .)
    WHILE           reduce using rule 119 (expresion -> exp .)
    RBRACE          reduce using rule 119 (expresion -> exp .)
    RETURN          reduce using rule 119 (expresion -> exp .)
    RPAREN          reduce using rule 119 (expresion -> exp .)
    COMMA           reduce using rule 119 (expresion -> exp .)
    LT              shift and go to state 129
    GT              shift and go to state 130
    GE              shift and go to state 131
    LE              shift and go to state 132
    EQ              shift and go to state 133
    NE              shift and go to state 134
    PLUS            shift and go to state 135
    MINUS           shift and go to state 136


state 78

    (126) exp -> termino .
    (130) termino -> termino . TIMES factor
    (131) termino -> termino . DIVIDE factor
    (132) termino -> termino . MODULO factor

    LT              reduce using rule 126 (exp -> termino .)
    GT              reduce using rule 126 (exp -> termino .)
    GE              reduce using rule 126 (exp -> termino .)
    LE              reduce using rule 126 (exp -> termino .)
    EQ              reduce using rule 126 (exp -> termino .)
    NE              reduce using rule 126 (exp -> termino .)
    PLUS            reduce using rule 126 (exp -> termino .)
    MINUS           reduce using rule 126 (exp -> termino .)
    AND             reduce using rule 126 (exp -> termino .)
    OR              reduce using rule 126 (exp -> termino .)
    VAR             reduce using rule 126 (exp -> termino .)
    PUBLIC          reduce using rule 126 (exp -> termino .)
    IF              reduce using rule 126 (exp -> termino .)
    PRIVATE         reduce using rule 126 (exp -> termino .)
    PROTECTED       reduce using rule 126 (exp -> termino .)
    ID              reduce using rule 126 (exp -> termino .)
    PRINT           reduce using rule 126 (exp -> termino .)
    READ            reduce using rule 126 (exp -> termino .)
    VOID            reduce using rule 126 (exp -> termino .)
    INT             reduce using rule 126 (exp -> termino .)
    FLOAT           reduce using rule 126 (exp -> termino .)
    CHAR            reduce using rule 126 (exp -> termino .)
    STRING          reduce using rule 126 (exp -> termino .)
    BOOL            reduce using rule 126 (exp -> termino .)
    WHILE           reduce using rule 126 (exp -> termino .)
    RBRACE          reduce using rule 126 (exp -> termino .)
    RETURN          reduce using rule 126 (exp -> termino .)
    RBRACKET        reduce using rule 126 (exp -> termino .)
    RPAREN          reduce using rule 126 (exp -> termino .)
    COMMA           reduce using rule 126 (exp -> termino .)
    TIMES           shift and go to state 137
    DIVIDE          shift and go to state 138
    MODULO          shift and go to state 139


state 79

    (134) factor -> PLUS . objeto_aAcceso
    (136) factor -> PLUS . var
    (148) objeto_aAcceso -> . ID PERIOD ID
    (141) var -> . ID
    (142) var -> . cint
    (143) var -> . cfloat
    (144) var -> . cchar
    (145) cint -> . CINT
    (146) cfloat -> . NUMBER
    (147) cchar -> . CCHAR

    ID              shift and go to state 142
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    objeto_aAcceso                 shift and go to state 140
    var                            shift and go to state 141
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87

state 80

    (135) factor -> MINUS . objeto_aAcceso
    (137) factor -> MINUS . var
    (148) objeto_aAcceso -> . ID PERIOD ID
    (141) var -> . ID
    (142) var -> . cint
    (143) var -> . cfloat
    (144) var -> . cchar
    (145) cint -> . CINT
    (146) cfloat -> . NUMBER
    (147) cchar -> . CCHAR

    ID              shift and go to state 142
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    objeto_aAcceso                 shift and go to state 143
    var                            shift and go to state 144
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87

state 81

    (129) termino -> factor .

    TIMES           reduce using rule 129 (termino -> factor .)
    DIVIDE          reduce using rule 129 (termino -> factor .)
    MODULO          reduce using rule 129 (termino -> factor .)
    LT              reduce using rule 129 (termino -> factor .)
    GT              reduce using rule 129 (termino -> factor .)
    GE              reduce using rule 129 (termino -> factor .)
    LE              reduce using rule 129 (termino -> factor .)
    EQ              reduce using rule 129 (termino -> factor .)
    NE              reduce using rule 129 (termino -> factor .)
    PLUS            reduce using rule 129 (termino -> factor .)
    MINUS           reduce using rule 129 (termino -> factor .)
    AND             reduce using rule 129 (termino -> factor .)
    OR              reduce using rule 129 (termino -> factor .)
    VAR             reduce using rule 129 (termino -> factor .)
    PUBLIC          reduce using rule 129 (termino -> factor .)
    IF              reduce using rule 129 (termino -> factor .)
    PRIVATE         reduce using rule 129 (termino -> factor .)
    PROTECTED       reduce using rule 129 (termino -> factor .)
    ID              reduce using rule 129 (termino -> factor .)
    PRINT           reduce using rule 129 (termino -> factor .)
    READ            reduce using rule 129 (termino -> factor .)
    VOID            reduce using rule 129 (termino -> factor .)
    INT             reduce using rule 129 (termino -> factor .)
    FLOAT           reduce using rule 129 (termino -> factor .)
    CHAR            reduce using rule 129 (termino -> factor .)
    STRING          reduce using rule 129 (termino -> factor .)
    BOOL            reduce using rule 129 (termino -> factor .)
    WHILE           reduce using rule 129 (termino -> factor .)
    RBRACE          reduce using rule 129 (termino -> factor .)
    RETURN          reduce using rule 129 (termino -> factor .)
    RBRACKET        reduce using rule 129 (termino -> factor .)
    RPAREN          reduce using rule 129 (termino -> factor .)
    COMMA           reduce using rule 129 (termino -> factor .)


state 82

    (133) factor -> LPAREN . exp_cond RPAREN
    (113) exp_cond -> . exp_bool
    (114) exp_cond -> . exp_bool AND exp_cond
    (115) exp_cond -> . exp_bool OR exp_cond
    (116) exp_bool -> . TRUE
    (117) exp_bool -> . FALSE
    (118) exp_bool -> . expresion
    (119) expresion -> . exp
    (120) expresion -> . exp LT expresion
    (121) expresion -> . exp GT expresion
    (122) expresion -> . exp GE expresion
    (123) expresion -> . exp LE expresion
    (124) expresion -> . exp EQ expresion
    (125) expresion -> . exp NE expresion
    (126) exp -> . termino
    (127) exp -> . exp PLUS termino
    (128) exp -> . exp MINUS termino
    (129) termino -> . factor
    (130) termino -> . termino TIMES factor
    (131) termino -> . termino DIVIDE factor
    (132) termino -> . termino MODULO factor
    (133) factor -> . LPAREN exp_cond RPAREN
    (134) factor -> . PLUS objeto_aAcceso
    (135) factor -> . MINUS objeto_aAcceso
    (136) factor -> . PLUS var
    (137) factor -> . MINUS var
    (138) factor -> . var
    (139) factor -> . objeto_aAcceso
    (140) factor -> . llamada_func
    (141) var -> . ID
    (142) var -> . cint
    (143) var -> . cfloat
    (144) var -> . cchar
    (148) objeto_aAcceso -> . ID PERIOD ID
    (103) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (145) cint -> . CINT
    (146) cfloat -> . NUMBER
    (147) cchar -> . CCHAR
    (104) llamada_id -> . ID

    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    exp_cond                       shift and go to state 145
    exp_bool                       shift and go to state 72
    expresion                      shift and go to state 76
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 73
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 83

    (139) factor -> objeto_aAcceso .

    TIMES           reduce using rule 139 (factor -> objeto_aAcceso .)
    DIVIDE          reduce using rule 139 (factor -> objeto_aAcceso .)
    MODULO          reduce using rule 139 (factor -> objeto_aAcceso .)
    LT              reduce using rule 139 (factor -> objeto_aAcceso .)
