Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (106) exp_bool -> . expresion
    (107) expresion -> . exp
    (108) expresion -> . exp LT expresion
    (109) expresion -> . exp GT expresion
    (110) expresion -> . exp GE expresion
    (111) expresion -> . exp LE expresion
    (112) expresion -> . exp EQ expresion
    (113) expresion -> . exp NE expresion
    (114) exp -> . termino
    (115) exp -> . exp PLUS termino
    (116) exp -> . exp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino TIMES factor
    (119) termino -> . termino DIVIDE factor
    (120) termino -> . termino MODULO factor
    (121) factor -> . LPAREN exp_cond RPAREN
    (122) factor -> . PLUS objeto_aAcceso
    (123) factor -> . MINUS objeto_aAcceso
    (124) factor -> . PLUS var
    (125) factor -> . MINUS var
    (126) factor -> . var
    (127) factor -> . objeto_aAcceso
    (128) var -> . ID
    (129) var -> . cint
    (130) var -> . cfloat
    (131) var -> . cchar
    (135) objeto_aAcceso -> . ID PERIOD ID
    (132) cint -> . CINT
    (133) cfloat -> . NUMBER
    (134) cchar -> . CCHAR

    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    LPAREN          shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 82
    CINT            shift and go to state 79
    NUMBER          shift and go to state 80
    CCHAR           shift and go to state 81

    exp_cond                       shift and go to state 129
    exp_bool                       shift and go to state 93
    expresion                      shift and go to state 96
    exp                            shift and go to state 68
    termino                        shift and go to state 70
    factor                         shift and go to state 73
    objeto_aAcceso                 shift and go to state 74
    var                            shift and go to state 75
    cint                           shift and go to state 76
    cfloat                         shift and go to state 77
    cchar                          shift and go to state 78

state 70

    (114) exp -> termino .
    (118) termino -> termino . TIMES factor
    (119) termino -> termino . DIVIDE factor
    (120) termino -> termino . MODULO factor

    LT              reduce using rule 114 (exp -> termino .)
    GT              reduce using rule 114 (exp -> termino .)
    GE              reduce using rule 114 (exp -> termino .)
    LE              reduce using rule 114 (exp -> termino .)
    EQ              reduce using rule 114 (exp -> termino .)
    NE              reduce using rule 114 (exp -> termino .)
    PLUS            reduce using rule 114 (exp -> termino .)
    MINUS           reduce using rule 114 (exp -> termino .)
    VAR             reduce using rule 114 (exp -> termino .)
    PUBLIC          reduce using rule 114 (exp -> termino .)
    IF              reduce using rule 114 (exp -> termino .)
    PRIVATE         reduce using rule 114 (exp -> termino .)
    PROTECTED       reduce using rule 114 (exp -> termino .)
    ID              reduce using rule 114 (exp -> termino .)
    PRINT           reduce using rule 114 (exp -> termino .)
    READ            reduce using rule 114 (exp -> termino .)
    VOID            reduce using rule 114 (exp -> termino .)
    INT             reduce using rule 114 (exp -> termino .)
    FLOAT           reduce using rule 114 (exp -> termino .)
    CHAR            reduce using rule 114 (exp -> termino .)
    WHILE           reduce using rule 114 (exp -> termino .)
    RBRACE          reduce using rule 114 (exp -> termino .)
    RETURN          reduce using rule 114 (exp -> termino .)
    RBRACKET        reduce using rule 114 (exp -> termino .)
    COMMA           reduce using rule 114 (exp -> termino .)
    RPAREN          reduce using rule 114 (exp -> termino .)
    AND             reduce using rule 114 (exp -> termino .)
    OR              reduce using rule 114 (exp -> termino .)
    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 131
    MODULO          shift and go to state 132


state 71

    (122) factor -> PLUS . objeto_aAcceso
    (124) factor -> PLUS . var
    (135) objeto_aAcceso -> . ID PERIOD ID
    (128) var -> . ID
    (129) var -> . cint
    (130) var -> . cfloat
    (131) var -> . cchar
    (132) cint -> . CINT
    (133) cfloat -> . NUMBER
    (134) cchar -> . CCHAR

    ID              shift and go to state 135
    CINT            shift and go to state 79
    NUMBER          shift and go to state 80
    CCHAR           shift and go to state 81

    objeto_aAcceso                 shift and go to state 133
    var                            shift and go to state 134
    cint                           shift and go to state 76
    cfloat                         shift and go to state 77
    cchar                          shift and go to state 78

state 72

    (123) factor -> MINUS . objeto_aAcceso
    (125) factor -> MINUS . var
    (135) objeto_aAcceso -> . ID PERIOD ID
    (128) var -> . ID
    (129) var -> . cint
    (130) var -> . cfloat
    (131) var -> . cchar
    (132) cint -> . CINT
    (133) cfloat -> . NUMBER
    (134) cchar -> . CCHAR

    ID              shift and go to state 135
    CINT            shift and go to state 79
    NUMBER          shift and go to state 80
    CCHAR           shift and go to state 81

    objeto_aAcceso                 shift and go to state 136
    var                            shift and go to state 137
    cint                           shift and go to state 76
    cfloat                         shift and go to state 77
    cchar                          shift and go to state 78

state 73

    (117) termino -> factor .

    TIMES           reduce using rule 117 (termino -> factor .)
    DIVIDE          reduce using rule 117 (termino -> factor .)
    MODULO          reduce using rule 117 (termino -> factor .)
    LT              reduce using rule 117 (termino -> factor .)
    GT              reduce using rule 117 (termino -> factor .)
    GE              reduce using rule 117 (termino -> factor .)
    LE              reduce using rule 117 (termino -> factor .)
    EQ              reduce using rule 117 (termino -> factor .)
    NE              reduce using rule 117 (termino -> factor .)
    PLUS            reduce using rule 117 (termino -> factor .)
    MINUS           reduce using rule 117 (termino -> factor .)
    VAR             reduce using rule 117 (termino -> factor .)
    PUBLIC          reduce using rule 117 (termino -> factor .)
    IF              reduce using rule 117 (termino -> factor .)
    PRIVATE         reduce using rule 117 (termino -> factor .)
    PROTECTED       reduce using rule 117 (termino -> factor .)
    ID              reduce using rule 117 (termino -> factor .)
    PRINT           reduce using rule 117 (termino -> factor .)
    READ            reduce using rule 117 (termino -> factor .)
    VOID            reduce using rule 117 (termino -> factor .)
    INT             reduce using rule 117 (termino -> factor .)
    FLOAT           reduce using rule 117 (termino -> factor .)
    CHAR            reduce using rule 117 (termino -> factor .)
    WHILE           reduce using rule 117 (termino -> factor .)
    RBRACE          reduce using rule 117 (termino -> factor .)
    RETURN          reduce using rule 117 (termino -> factor .)
    RBRACKET        reduce using rule 117 (termino -> factor .)
    COMMA           reduce using rule 117 (termino -> factor .)
    RPAREN          reduce using rule 117 (termino -> factor .)
    AND             reduce using rule 117 (termino -> factor .)
    OR              reduce using rule 117 (termino -> factor .)


state 74

    (127) factor -> objeto_aAcceso .

    TIMES           reduce using rule 127 (factor -> objeto_aAcceso .)
    DIVIDE          reduce using rule 127 (factor -> objeto_aAcceso .)
    MODULO          reduce using rule 127 (factor -> objeto_aAcceso .)
    LT              reduce using rule 127 (factor -> objeto_aAcceso .)
    GT              reduce using rule 127 (factor -> objeto_aAcceso .)
    GE              reduce using rule 127 (factor -> objeto_aAcceso .)
    LE              reduce using rule 127 (factor -> objeto_aAcceso .)
    EQ              reduce using rule 127 (factor -> objeto_aAcceso .)
    NE              reduce using rule 127 (factor -> objeto_aAcceso .)
    PLUS            reduce using rule 127 (factor -> objeto_aAcceso .)
    MINUS           reduce using rule 127 (factor -> objeto_aAcceso .)
    VAR             reduce using rule 127 (factor -> objeto_aAcceso .)
    PUBLIC          reduce using rule 127 (factor -> objeto_aAcceso .)
    IF              reduce using rule 127 (factor -> objeto_aAcceso .)
    PRIVATE         reduce using rule 127 (factor -> objeto_aAcceso .)
    PROTECTED       reduce using rule 127 (factor -> objeto_aAcceso .)
    ID              reduce using rule 127 (factor -> objeto_aAcceso .)
    PRINT           reduce using rule 127 (factor -> objeto_aAcceso .)
    READ            reduce using rule 127 (factor -> objeto_aAcceso .)
    VOID            reduce using rule 127 (factor -> objeto_aAcceso .)
    INT             reduce using rule 127 (factor -> objeto_aAcceso .)
    FLOAT           reduce using rule 127 (factor -> objeto_aAcceso .)
    CHAR            reduce using rule 127 (factor -> objeto_aAcceso .)
    WHILE           reduce using rule 127 (factor -> objeto_aAcceso .)
    RBRACE          reduce using rule 127 (factor -> objeto_aAcceso .)
    RETURN          reduce using rule 127 (factor -> objeto_aAcceso .)
    RBRACKET        reduce using rule 127 (factor -> objeto_aAcceso .)
    COMMA           reduce using rule 127 (factor -> objeto_aAcceso .)
    RPAREN          reduce using rule 127 (factor -> objeto_aAcceso .)
    AND             reduce using rule 127 (factor -> objeto_aAcceso .)
    OR              reduce using rule 127 (factor -> objeto_aAcceso .)


state 75

    (126) factor -> var .

    TIMES           reduce using rule 126 (factor -> var .)
    DIVIDE          reduce using rule 126 (factor -> var .)
    MODULO          reduce using rule 126 (factor -> var .)
    LT              reduce using rule 126 (factor -> var .)
    GT              reduce using rule 126 (factor -> var .)
    GE              reduce using rule 126 (factor -> var .)
    LE              reduce using rule 126 (factor -> var .)
    EQ              reduce using rule 126 (factor -> var .)
    NE              reduce using rule 126 (factor -> var .)
    PLUS            reduce using rule 126 (factor -> var .)
    MINUS           reduce using rule 126 (factor -> var .)
    VAR             reduce using rule 126 (factor -> var .)
    PUBLIC          reduce using rule 126 (factor -> var .)
    IF              reduce using rule 126 (factor -> var .)
    PRIVATE         reduce using rule 126 (factor -> var .)
    PROTECTED       reduce using rule 126 (factor -> var .)
    ID              reduce using rule 126 (factor -> var .)
    PRINT           reduce using rule 126 (factor -> var .)
    READ            reduce using rule 126 (factor -> var .)
    VOID            reduce using rule 126 (factor -> var .)
    INT             reduce using rule 126 (factor -> var .)
    FLOAT           reduce using rule 126 (factor -> var .)
    CHAR            reduce using rule 126 (factor -> var .)
    WHILE           reduce using rule 126 (factor -> var .)
    RBRACE          reduce using rule 126 (factor -> var .)
    RETURN          reduce using rule 126 (factor -> var .)
    RBRACKET        reduce using rule 126 (factor -> var .)
    COMMA           reduce using rule 126 (factor -> var .)
    RPAREN          reduce using rule 126 (factor -> var .)
    AND             reduce using rule 126 (factor -> var .)
    OR              reduce using rule 126 (factor -> var .)


state 76

    (129) var -> cint .

    TIMES           reduce using rule 129 (var -> cint .)
    DIVIDE          reduce using rule 129 (var -> cint .)
    MODULO          reduce using rule 129 (var -> cint .)
    LT              reduce using rule 129 (var -> cint .)
    GT              reduce using rule 129 (var -> cint .)
    GE              reduce using rule 129 (var -> cint .)
    LE              reduce using rule 129 (var -> cint .)
    EQ              reduce using rule 129 (var -> cint .)
    NE              reduce using rule 129 (var -> cint .)
    PLUS            reduce using rule 129 (var -> cint .)
    MINUS           reduce using rule 129 (var -> cint .)
    VAR             reduce using rule 129 (var -> cint .)
    PUBLIC          reduce using rule 129 (var -> cint .)
    IF              reduce using rule 129 (var -> cint .)
    PRIVATE         reduce using rule 129 (var -> cint .)
    PROTECTED       reduce using rule 129 (var -> cint .)
    ID              reduce using rule 129 (var -> cint .)
    PRINT           reduce using rule 129 (var -> cint .)
